🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
3868:  KMM - To moja ulubiona rzecz, to są automatony, absolutnie.
3871:  DB - Krzysztofie, bo Ty już któryś raz naciskasz moment, gdzie ja obserwuję naszego gościa i widzę, że on się uśmiecha i nie może powiedzieć, a Ty dalej naciskasz.
3880:  KMM - Tak, no bo ja jeszcze przypominam ten mój dylemat, ja miałem albo ocalić automatony, albo wysłać dziecko do pieca, no i oczywiście zrobiłem to drugie, no bo automaton jest zbyt cenny.
3888:  KMM - Co?
3890:  KMM - Dobra, a jakie będzie największe wyzwanie, bo też takie pytanie nasza społeczność zadała, największe, najtrudniejsze, najbardziej skomplikowane wyzwanie, jakie projektujecie?
3899:  KMM - Czy jesteś w stanie coś takiego nam powiedzieć, czy znowu za bardzo cisnę?
3903:  OA - Czy trochę ciśniesz, ale...
3907:  OA - No na pewno nie możesz się spodziewać, że będzie to z powrotem temperatura, bo nie będzie.
3911:  OA - Temperatura jest, będzie niebezpieczna i ona będzie wpływała na inne rzeczy, ale największym wyzwaniem jest to, żeby po prostu nie zostać ściągniętym z władzy.
3920:  OA - Tutaj ludzie będą protestować i będą chcieli wygiąć rękę twoją jako gracza do tego, żebyś nie robił tego, co ty chciał, tylko robił tego, co to oni chcą.
3930:  OA - żebyś zrobił.
3930:  OA - Będą ci wyłączać miasto, będą ci chodzić po ulicach i może jakichś ludzi krzywdzić i wtedy twoje miasto będziesz jeszcze bardziej wyłączać.
3940:  OA - Będą może chcieli wybuchać niektóre budynki albo robić takie różne inne rzeczy, które są bardzo, bardzo nieprzyjemne dla ciebie, więc menedżowanie tych ludzi, patrzenie na nich i staranie się sprawić, żeby oni byli zadowoleni, to jest największy challenge tej gry.
3954:  KMM - A to przewidujecie coś takiego, żebyśmy mogli zejść na taki poziom indywidualnego człowieka, co trochę już było zarysowane właśnie też w jedynce, gdzie mieliśmy nawet w menu głównym karty z portretami postaci, ale też mieliśmy wgląd w to, co robią ludzie, ale czy to będzie poziom takiego, no nie chcę mówić manor lots, bo też unikamy porównań, ale czy rzeczywiście jesteśmy w stanie zejść do poziomu pojedynczego obywatela, czy raczej patrzymy z perspektywy tego władcy i z takiej boskiej perspektywy Godview?
3982:  OA - Definitywnie mamy to god view, ale staramy się jak najbardziej wciągnąć tą indywidualność tych ludzi.
3988:  OA - Najbardziej można to widać w The Council.
3991:  OA - To jest nasza mechanika, miejsce, gdzie ludzie będą głosować na prawa, które będą się działy w mieście.
3996:  OA - Jest cały system tak zwanej demokratyczności, gdzie ludzie głosują na to, co by chcieli, żeby było albo nie było.
4002:  KMM - Podoba mi się, że powiedziałeś tak zwanej...
4006:  OA - I na tych ludzi będzie można pojedynczo kliknąć, poczytać o nich.
4010:  OA - Oni mają swoje fakty tego, do jakiej grupy przynależą, ile mają lat, itd., itd.
4015:  OA - Mamy barki na mieście, gdzie ludzie opowiadają swoje historie.
4018:  OA - Można kliknąć na dystrykt, zobaczyć, co ludzie tam robią, jak jest protest, to zobaczyć, jak protestują, co oni w tych protestach robią.
4025:  OA - Jak ludzie umierają, to można zobaczyć coś nieprzyjemnego w tych dystryktach, jak się przybliżysz.
4031:  OA - Więc tak.
4031:  OA - Staramy się bardzo infuzować ten indywidualizm tych ludzi w tą grę też.
4036:  DB - Krzysztofie, zanim uciekniesz się tutaj do kolejnych pytań, na które nasz gość musi odpowiadać pomidor i ty się nic nie śmiejesz, ale ja wiem, że ty to chcesz robić, to po pierwsze muszę cię trochę wybronić, że znaczna część tych zadanych pytań była inspirowana pytaniami zadanymi przez community, więc to wy również byliście głodni wiedzy.
4055:  DB - Podejrzewam, że dużo osób tutaj grało w Frostmanka, prawda?
4058:  DB - Jak nie graliście, absolutnie warto zagrać.
4062:  DB - I warto też zagrać w dwójkę, jak tylko wyjdzie, dlatego że mogliśmy teraz posłuchać o tym, co zobaczymy, o tym, w co zagramy.
4071:  DB - Naszym gościem był Oliwier Arteniuk od Eleven Beatsów.
4074:  DB - Dziękujemy pięknie, brawo!
4086:  DB - No dobra Krzysztofie, tutaj miejscami to naprawdę, ja się zastanawiałem, czy trzeba będzie tutaj jakieś środki uspokajające Ci szybko podłączyć, taką rurkę zamontować do fotela, żeby Cię troszkę opanować, bo zaraz wszystkie sekrety będziesz chciał już poznać przed grą.
4103:  KMM - No bo trzeba, trzeba, trzeba sądować, deweloperzy są skryci, knują, robią jakieś wspaniałe rzeczy w ukryciu i my nie wiemy, tak?
4112:  KMM - To trzeba ciągnąć za język.
4114:  DB - No, ciągnąć za język, ale z drugiej strony podejrzewam, że jak pracujesz w takiej firmie, to jednak jakaś NDA-ka musi być, więc ja ich osobiście nie winię.
4122:  KMM - Są, już mój serdeczny przyjaciel Grzegorz Wątroba, którego pozdrawiam z tego miejsca.
4126:  DB - Ten, który nam polecił stekownię wczoraj.
4127:  KMM - Ten, który polecił nam stekownię, autor kanału Okiem Deva, też polecam.
4131:  KMM - Już powiedział mi, nie no, przy tobie Krzysztof, to nic nie można mówić, bo wypaplisz na streamie i to będzie problem potem.
4137:  DB - Ale problemu nie będziemy mieli z pokazaniem Wam kolejnego segmentu.
4141:  DB - I to będzie takie wspólne Watch Party.
4144:  DB - Taki wyjątkowy segment, ponieważ dostaliśmy 15-minutowy materiał od dewelopera gry Dungeons of the Amber Griffins The Frozen Gem Studio.
4156:  DB - I to jest, uwaga...
4157:  DB - Ja to mam zapisane na kartce, bo nie jestem w stanie uwierzyć.
4160:  DB - CRPG, który dzieje się na Kaszubach.
4163:  DB - I sprawdziłem to pięć razy, bo dosłownie... Czekajcie, to jest jakiś błąd.
4166:  DB - Poszedłem do Tomka zapytać, czy to się naprawdę dzieje na Kaszubach?
4170:  KMM - Najwyraźniej.
4170:  DB - Najwyraźniej.
4171:  DB - No Tomek się teraz uśmiecha, więc przekonajmy się.
4189:  TR - Cześć, nazywam się Tomasz Rzyżyński, mówią na mnie Dżin, jestem twórcą gry Lochy Burstynowego Gryfa, jestem głównym mistrzem gry, który projektuje poziomy, pułapki i mechanikę.
4201:  TR - No i co, zapraszam do takiego krótkiego przyglądu, co tutaj się dzieje w naszym świecie magicznych keszów.
4224:  TR - Okej, a więc od początku.
4226:  TR - Od czego to się wszystko zaczęło?
4229:  TR - Tak naprawdę gra powstaje od około czterech lat.
4233:  TR - Zawsze chciałem zrobić grę typu grid-based, bo jestem wielkim fanem klasyków, gotułków takich jak AFD Beholder 1.2.3, Lands of Lore 1.
4241:  TR - No i szukałem przez długi czas jakiegoś fajnego frameworku, szpera na Unity.
4249:  TR - na Unreal'u w końcu pojawił się fajny szablon na marketplace'ie, który kosztował niebagatela 75 złotych i ten szablon totalnie został przebudowany od A do Z. No i tak jak bawiłem się jeszcze sam z tym wszystkim, z całym tym projektem gry,
4267:  TR - to już widziałem, że nie mam warstwy fabularnej, że coś trzeba z tym zrobić.
4274:  TR - I po prostu na spacerze w Wejherowie, gdzie teraz obecnie mieszkam, bo pochodzę z Gdyni, ale Wejherowo to takich na północy, troszeczkę w bok, taka mała mieścina, na placu Jakuba Wejhera była wystawa na temat ziołolecznictwa, słowiańskich różnego rodzaju rytuałów,
4295:  TR - i tradycji.
4295:  TR - I nagle mnie olśniło, że przecież my mamy Muzeum Piśmiennictwa i Muzyki Kaszubsko-Pomorskiej.
4300:  TR - Bardzo piękne.
4301:  TR - Zapraszam na Pomorze do zwiedzania.
4305:  TR - Pałac, obok jest park.
4310:  TR - No, przepiękne miejsce.
4311:  TR - No i co?
4311:  TR - No i podbiłem do nich, do ekipy z muzeum, do dyrektora.
4314:  TR - Napisałem maila, że tworzę grę, fantazy i może tutaj warto podziałać troszkę w tym temacie kaszubskich wierzeń.
4324:  TR - Odpowiedź była prosta, jasne, działamy, zapraszamy do muzeum.
4327:  TR - No i tak spotkaliśmy się między innymi z Romanem Dżerżonem, który jest wyśmienitym pisarzem, Kaszubem z krwi i kości, który po prostu zna niesamowite rzeczy na temat Kaszub.
4341:  S09 - Przybywam po Jantar, cenniejszy nad złoto i srebro, cenniejszy nad kamień szlachetny.
4347:  S09 - W nim światło i ciepło słońca, w nim zdrowie i życie zaklęte.
4352:  S09 - Z niego dym ofiarny bogom wszelakim najmilszy.
4356:  S09 - Z niego ozdoba ciała niewieściego najpiękniejsza.
4359:  S09 - Z ziemi kaszubskiej skarb najcemniejszy.
4362:  S09 - To piekuna Kaszubów i krainy naszej.
4365:  S09 - Grifa potężnego.
4366:  S09 - Króla z królów nieba i ziemi stworzonego przed wiekami dany.
4372:  TR - I tak powstała pierwsza myśl, żeby stworzyć grę opierającą się o prawdziwe wierzenia Kaszub i aby stworzyć tak naprawdę bestiariusz, bo o to o wszystko chodzi, o te potwory, które są pokazywane na Kaszubach w bardzo taki żartobliwy sposób.
4388:  TR - To są często ilustracje dla dzieci.
4390:  TR - A jak tutaj zaczynali się dogadywać nagle od Romana, że 100 lat temu wykonywali groby na północy i śniali,
4400:  TR - patundury, do kopania torków, głowę po prostu, coś w rodzaju wampirów.
4407:  TR - No i wiem, masaka.
4409:  TR - Jak by tego tutaj nie użyć, trzeba działać.
4412:  TR - No i tak to się wszystko zaczęło.
4421:  KMM - To wygląda naprawdę dobrze.
4423:  KMM - Ja za nim mówiłem, ponieważ pierwszy raz to widzę.
4426:  KMM - To nie jest wyreżyserowane.
4428:  KMM - I myślę sobie, że to jest genialny pomysł, żeby wreszcie nie iść cały czas tym tropem o, o, o, reklamujemy grę słowiańską, tylko skupiamy się na konkrecie, prawda?
4437:  KMM - Czyli bierzemy sobie wierzenia, które są autentyczne, nie są tak wyeksploatowane w kulturze współczesnej.
4442:  KMM - Świetnie to wygląda.
4444:  DB - Tak, ale podoba mi się w ogóle też szczerość tego człowieka, jak on mówi, jak to naprawdę była walka o każdą jedną rzecz i jak jego wyobrażenia pozwoliły mu przeskoczyć jakieś przeszkody.
4454:  DB - No ale też estetyka tego wszystkiego jest absolutnie niesamowita.
4458:  DB - Był guślarz, był guślarz.
4460:  KMM - Rozumiem już, kim będziesz grać.
4462:  KMM - Kultura typograficzna gry, wizualna, bardzo fajnie to wygląda.
4466:  KMM - I też widzę, że jesteśmy w klimatach, jeżeli dobrze zrozumiałem, około z RPG-owych, więc sympatycznie.
4472:  KMM - Zobaczymy, jak będą konkretnie mechaniki wyglądały, bo na razie jest sporo lore, co mnie akurat odpowiada.
4478:  DB - Mechaniki mechanikami.
4479:  DB - Ja jestem zachwycony po prostu całą tą artystyczną otoczką tego wszystkiego.
4483:  DB - To jest tak przyjemne do oglądania.
4485:  KMM - Nie chcę nic mówić, że tam się pojawił Percival, moi drodzy.
4489:  KMM - Jak jest gdzieś Percival w źródłach, to jest dobrze.
4492:  KMM - Swoją drogą, to jest taka moja robocza hipoteza właśnie, że gdyby Wiedźminę Dixowski od samego początku zdecydował się na Percivala, to byśmy nie mieli wątpliwości, że to jest część uniwersum, więc dobra decyzja ze strony twórców.
4505:  DB - Patrzę cały czas na ten trailer, dlatego że mamy tam informacje w ogóle o tym, że udało się uzyskać dofinansowanie na to wszystko też i to swoją drogą bardzo jest fajne, że pieniądze publiczne idą akurat na taki cel i jest to bardzo też przyszłościowe myślenie, bo w ten sposób strasznie fajnie promujemy i przedsiębiorczość, i region, i też naszą historię, nasz folklor.
4528:  KMM - Oczywiście, w ten sposób się promuje kulturę polską, nie oszukujmy się, nie robiąc spotkanie poetyckie na 40 osób, tylko robiąc event na Prykonie albo właśnie wybierając takie medium, które ma największe dotarcie.
4540:  KMM - No i też nie oszukujmy się, generuje największe dochody, jeżeli chodzi o wszystkie możliwe segmenty rozrywki, więc jest to też dobry sposób na to, żeby przekonać różnego rodzaju agendy rządowe, żeby rzeczywiście współfinansowały coś, co ma realną szansę powodzenia.
4553:  DB - Widziałeś ten tekst teraz, że za 30 lat nikt nie będzie posługiwał się językiem kaszubskim?
4559:  DB - Czy w ogóle ktoś tutaj na scenie się posługuje językiem kaszubskim?
4564:  DB - Jest jedna osoba?
4564:  DB - Tak, dobrze widzę?
4566:  DB - Mamy jedną osobę, więc nie wyginie za 30 lat.
4569:  DB - Myślę, że troszkę dłużej pożyjesz.
4570:  DB - Mam taką nadzieję, tego Ci życzę.
4572:  KMM - Tak generalnie byłoby fajnie, tak?
4574:  DB - Generalnie byłoby fajnie, tak.
4576:  DB - A jak nie, to musisz szybko kogoś nauczyć, wiesz?
4578:  DB - Dbamy o ten język.
4579:  KMM - Ja jeszcze mogę rzucić tak do czatów, które są na Twitchu u Dominika i na YouTube u mnie, że jeżeli ktoś się posługuje językiem kaszubskim, to chcemy komentarz, żeby się tam pojawił.
4589:  DB - Ja nawet muszę teraz zerknąć.
4590:  DB - Zerkniesz na swój język, zerknę na swój szybko.
4591:  DB - Ja mogę zerknąć też.
4592:  DB - Zobaczymy, zobaczymy.
4593:  DB - Po czym się okaże, że mój nie działa na przykład.
4595:  DB - No właśnie, myślę, że to jest dobra okazja, żebyśmy też po prostu sprawdzili, jak to wygląda.
4599:  DB - Mnie ciekawi, jak wygląda udźwiękowienie, ale nawet sporo osób to ogląda.
4604:  DB - Na tą godzinę, słuchaj, 471 osób jest.
4607:  KMM - Znaczy ja nie wiem, co się dzieje, że jest 827 osób u mnie o godzinie 12, to się nie powinno zdarzyć, ponieważ ludzie u mnie generalnie żyją, więc jeżeli są kiedyś, to są o godzinie 18 lub 20.
4617:  DB - Oj, ale powiem Ci, że czat dosłownie zwariował, jak usłyszał o Kaszubach.
4623:  KMM - U mnie Artur Urbański pisze, że jest z Kaszub i mówi po kaszubsku, proszę bardzo, no to przefajnie.
4630:  DB - U mnie jest propozycja zaśpiewania abecadła po kaszubsku.
4634:  KMM - To jest urocze i to jest bardzo fajne.
4636:  KMM - Ludzie mnie upomnieli, że jest trzynasta, a jedna osoba zapytała mnie, czy jadłem kaszę.
4641:  KMM - No więc informacja jest taka, że nie jadłem kaszy, ale czat jak zawsze nie zawodzi.
4646:  DB - Krzysztof już mi zademonstrował podczas tego wspólnego Pyrkonu, że jeżeli chodzi generalnie o jedzenie, to można temu człowiekowi ufać.
4655:  KMM - Ja jestem mistrzem, jeżeli chodzi o tę drugą stronę kuchni.
4658:  KMM - To znaczy nie jeżeli chodzi o przygotowywanie posiłków, tylko ich jedzenie.
4662:  KMM - W tym się specjalizuję.
4664:  KMM - Ale też potrafisz powiedzieć, gdzie warto zjeść te rzeczy.
4666:  KMM - Wiesz co, w ogóle mi się podoba, że zaczęto ten trailer gry od informacji o ziołolecznictwie.
4671:  KMM - To była dosłownie pierwsza rzecz, która się pojawiała, a potem poszedł bestiariusz.
4674:  KMM - Strasznie mi się to podoba.
4675:  KMM - W ogóle też widzę tutaj takie elementy interfejsu, które są lekko diablowe.
4680:  DB - O Boże.
4680:  KMM - I chyba to będzie action RPG z tego, co widzę najbardziej.
4684:  DB - Jezu, a to, co teraz oglądaliśmy, strasznie przypomina mi, jak się nazywała ta gra.
4689:  DB - Była taka gra, która właśnie nawiązywała do dawnych RPGów, kiedy jeszcze były bardzo mocne ograniczenia techniczne.
4695:  DB - Nie wiem, czy wiesz, o co mi chodzi.
4696:  DB - Właśnie podobny sposób poruszania się, podobna estetyka.
4699:  DB - Też mieliśmy czwórkę bohaterów, ustawiliśmy ich pozycję.
4702:  KMM - Czwórka, bo nadal mnie się kojarzy z Dragon Age'em głównie, ale mnie się z kolei skojarzyło Two Awards 2, które było od takiego krakowskiego studia pozdrowienia Reality Pump, jak jeszcze istniało.
4712:  DB - Tak, tak, tak, ale to nie o to.
4714:  DB - Czekajcie, czy może na czacie ktoś pamięta?
4719:  DB - Dawne do Elder Scrolls, ale nie do końca, nie do końca, bo była gra, która właśnie odświeżała tą formułę.
4726:  DB - Nie ma i ten Magic.
4727:  KMM - U mnie rzucili Legend of Grimrock.
4730:  KMM - Tak, dokładnie, dokładnie.
4732:  KMM - Dziękuję.
4732:  DB - Nie wiem, czy ktoś miał okazję zagrać w to, ale tam właśnie też świetnie się pobawili taką estetyką, takimi mechanizmami i to po prostu, jak się tego rodzaju grę w dzisiejszych realiach stworzy, okazuje się, że one są dalej bardzo grywalne, bardzo przyjemne i ludzie to w dodatku kochają i nowe pokolenie chętnie jest w stanie nauczyć się troszkę grać na nowo, żeby
4754:  DB - Inaczej może przyuczyć się tych starych mechanik, które dzisiaj nie są już zbyt popularne.
4759:  KMM - To jest piękne, że możemy grać w gry, znać się na grach, rozmawiać o nich, prowadzić nawet event z tym, ale tak czy siak, jeżeli przychodzić do konkretów,
4769:  KMM - To starym nawykiem streamera człowiek zagląda w czat.
4771:  KMM - Oczywiście, że tak.
4772:  DB - Ja już doszykowałem telefon i powiem Ci, że czuję się znacznie pewniej siebie, bo wiem, że w razie czego mam ściągawkę.
4778:  KMM - Tak, to jest to, teraz będzie troszeczkę przedawkowany granulat akademicki, co to filozof Bernard Stiegler nazwał retencją drugiego stopnia.
4786:  KMM - Taki zbiornik retencyjny, do którego zaglądamy, ponieważ to jest nasza zewnętrzna pamięć, nie?
4790:  KMM - No więc wiecie, telefony i tak dalej, albo czat.
4793:  KMM - O, hybryda gatunkowa jest, czyli wszystkie uwagi dotyczące tych gmin, które wymieniamy są właściwe i adekwatne, bo taka była idea i intencja.
4805:  DB - Ale powiem Wam szczerze, że no ja chyba będę chciał w to zagrać.
4809:  DB - Tak kompletnie uczciwie, nawet w prywatnym czasie off-stream.
4812:  DB - Chyba będę chciał w to zagrać.
4813:  DB - I pytanie, czy ktoś z widowni też przetestuje naszą kaszubską produkcję?
4817:  DB - Czy kogoś to zachęciło?
4818:  DB - Bardzo dużo osób.
4820:  KMM - O, fajnie, fajnie.
4821:  KMM - Ja chciałem Percival, nie Percival.
4823:  KMM - Percival robi robotę, tak?
4824:  DB - Myślę, że deweloper w tym momencie może się szeroko uśmiechnąć.
4827:  DB - Szkoda, że nie ma tutaj kamery na publika, ale też na pewno jakieś zdjęcia się czasem pojawią, bo mamy tutaj pełną scenę, znaczy trybuny przed sceną i leżaki przed sceną, ale połowa osób mam wrażenie podniosła rękę.
4840:  DB - Absolutnie.
4841:  DB - To jest niesamowite, jak wystarczy taki szczery przekaz, taka uczciwa fascynacja jakimś tematem, żeby naprawdę zachęcić ludzi.
4848:  KMM - Absolutnie, właśnie miałem powiedzieć, że w ten sposób powinny wyglądać trailery.
4851:  KMM - Znaczy ile widzieliśmy trailerów, które są takim prerenderem, nie reprezentującym w ogóle rozgrywki, nie pokazującym mechanik, a tutaj twórcy wgryzają się w mechaniki, pokazują wszystkie systemy po kolei,
4861:  KMM - szczerze komunikują, jakie były ich intencje, opowiadają o lore gry, opowiadają kurczę o jakichś religioznawczych i kulturoznawczych kontekstach kaszubskich.
4870:  KMM - Mieliśmy na przykład nawiązania do tradycji odcinania łopatą głowy wąpierzom.
4874:  KMM - Super sprawa, tak?
4875:  KMM - Odcinanie głowy, tak?
4876:  KMM - Tak, tak, oczywiście, że musiałem to wychwycić, jasna sprawa.
4879:  KMM - Więc to jest wzorzec robienia dobrych trailerów.
4883:  DB - No dobrze i mam nadzieję, że ten entuzjazm utrzyma się z nami i z wami i rzeczywiście będziemy też wspierać taką grę, grając w nią.
4892:  KMM - Zresztą z tego co widzę jest w tym momencie demko, mam nadzieję, że nie nadinterpretuję tego co widzę na zwiastunie i jest tam dostęp do Discorda i w razie czego można zostawiać różnego rodzaju uwagi.
4903:  KMM - więc powinno być to dostępne wkrótce, o ile nie jest już teraz.
4906:  DB - Słuchajcie, jeżeli jesteście kaszubskimi entuzjastami, to możecie skorzystać z tej okazji i rzeczywiście poszukać takiego Discorda, no bo rzeczywiście nasze czaty były bardzo, bardzo zaangażowane.
4916:  DB - Tak, tak, tak, dobrze, bardzo dobrze.
4919:  DB - No dobra, ja myślę też, że możemy powoli przygotowywać się
4925:  DB - Chociaż nie, mamy jeszcze chwilkę.
4928:  DB - Mamy jeszcze chwilkę, bo tutaj mamy takie trzy minuty, które są między segmentami, więc nie musimy się aż tak śpieszyć.
4933:  DB - Absolutnie.
4934:  KMM - Speedrunning tylko był tutaj na trailerze, to nie była sugestia, wiesz, podprogowa, żebyś zaczął robić speedrun.
4940:  DB - Nie, ja się w pewnym momencie zestresowałem, bo my mamy tutaj naprawdę napięty grafik i nawet gdzieś tam w przerwie podchodzę do Krzysztofa i tam mówię mu, że no tutaj będziemy musieli tak, tak, tak, tak przyspieszyć, wszystko porobić, żebyśmy się wyrobili, a rzeczywiście mamy taki wolny moment, rzeczywiście równo trzy minuty, których nam brakowało wcześniej, to jest niesamowite.
4960:  DB - Everything is connected, wszystko zostało przewidziane, wszystko zostało zapisane w gwiazdach, tak jest.
4965:  DB - Mam też propozycję, skoro właśnie mamy jeszcze tą chwilkę, to może wzięlibyśmy jakieś opinie czy sugestie z naszych czatów.
4971:  DB - Co ty na to?
4971:  DB - Absolutnie.
4973:  DB - Więc czat, szykujcie się moi drodzy.
4974:  DB - Jakieś przemyślenia prosimy.
4976:  DB - I na jednym i na drugim, tak?
4979:  DB - A jak nie macie przemyśleń, to zawsze możecie napisać wykrzyknik ticket i spróbować otrzymać słuchawki.
4985:  KMM - To na Twitchu pamiętajcie, więc w razie czego robicie jump z YouTube'a na Twitch'a, a potem wracacie na YouTube'a, ponieważ ja patrzę i wszystko widzę.
4994:  DB - No dobra, u mnie tiketują.
4996:  DB - Pojawiło się u Ciebie coś już?
4997:  DB - Good, good, good.
4999:  KMM - U mnie ludzie napisali tylko jamnik, więc wiedzą, co robić.
5002:  DB - Demo już się instaluje.
5004:  DB - Kaczka Mroku już instaluje demo, więc zachęcamy, możecie sobie sprawdzić demo.
5012:  KMM - Ludzie napisali, szczęśliwe mówiąc, jamnik z wykrzyknikiem, co jest zabawne, ponieważ ta funkcja nie działa na YouTubie.
5018:  DB - Powinieneś wprowadzić specjalnie taką wtyczkę, czy coś takiego, żeby się dało?
5022:  KMM - Tak bym chciał.
5023:  KMM - Jedyne, co mnie ratuje, to emoji z jamnikami, którymi substytuuję fakt, że nawet ze wszystkich emoji, jakie są dostępne, nie wiem, czy wiecie, ile jest emoji koci w sumie, jest ich 15, policzyłem kiedyś, a psów oczywiście są 3.
5034:  KMM - W związku z powyższym musiałem wprowadzić własne.
5039:  DB - Patrzę, nawet były jakieś nagrody powymienione tutaj swoją drogą.
5043:  DB - Indie Game Showcase, zdaje się?
5046:  KMM - Znaczy w ogóle to, że to jest gra indie, to jest jakby kolejny z łańcucha wielu dowodów na to, jak warto jest wspierać tytuły, które są niższe, jeżeli chodzi o budżet na przykład, albo mniejsze, jeżeli chodzi o skalę, to może się okazać, że znajdziemy perełkę absolutną, której się nie spodziewaliśmy wcześniej.
5066:  DB - Uwaga, będzie atak, nastąpi atak czy nie nastąpi atak?
5069:  DB - Nie nastąpi, nie zobaczymy tego ataku.
5072:  DB - O Boże, i te drzewko umiejętności.
5076:  DB - No będziemy się mogli troszkę tym pobawić, powiem Ci szczerze.
5079:  KMM - Jak znam życie, przez to, że ja już się tym tak zachwycam, to będę to streamować.
5084:  DB - A to by bardzo pasowało do Twoich streamów.
5086:  DB - Jeszcze możesz tak zgarnąć tych entuzjastów kaszubskich, żeby przyszli do Ciebie i zostali.
5093:  DB - Potem jakaś gra, która jakiś inny z kolei będzie region.
5097:  KMM - Słuchaj, jak ja widzę rp-szkat i jak ja widzę Percival Schuttenbach, to to już są dwa argumenty dla mnie wystarczające w zupełności.
5104:  KMM - I jeszcze lore, bestiariusze i te klimaty, wspaniała sprawa.
5109:  KMM - Więc można grać teraz, jest dowód na ekranie w tym momencie, moi drodzy, jest demo.
5115:  DB - No dobrze, mili Państwo, zapraszamy do pobrania tego dema.
5119:  DB - Mogliśmy teraz posłuchać trochę dewelopera o grze Dungeons of the Amber Griffin i muszę powiedzieć, że bardzo, bardzo pozytywnie mnie to zaskoczyło.
5130:  DB - No, ale następny segment, jaki jest przed nami, to jest segment znowu pogadankowy, dlatego że na scenie pojawi się Marcin Dąbkowski z Bethesdy.
5145:  DB - Zapraszamy.
5149:  DB - I znowu widzimy legendarną koszulkę na scenie.
5151:  DB - To już drugi raz, jak ta koszulka zawitała.
5155:  MD - Witam, dzień dobry.
5156:  DB - Dzień dobry, witam bardzo serdecznie.
5158:  DB - Z tego, co rozumiem, rozmawiamy o Elder Scrolls Online, konkretnie nowym dodatku, tak?
5164:  MD - Wiesz co, nowy dodatek plus w tym roku mamy dziesięciolecie gry, więc to jest też... Nie no, żartujesz, już jest 10 lat?
5170:  KMM - Nieźle.
5171:  MD - 10 lat, to jest konkretny wynik, naprawdę.
5174:  KMM - Nie wiem, kiedy to minęło.
5177:  KMM - Ja grałem na samym początku Wieldezpons Online właśnie, się wkręciłem, bo rozszerzenie świata Tamriel ostatecznie i okazja do tego, żeby wszystkie regiony zgromadzić w jednym miejscu.
5187:  KMM - Jaki jest teraz etap?
5189:  MD - Słuchaj, no mamy 10 lat, mamy za sobą kilka rozszerzeń.
5194:  MD - Najnowsze mamy Gold Road, które zabiera ludzi do regionu, który nie był widziany od czasu The Elder Scrolls Oblivion.
5204:  MD - Czyli w teorii to jest czwarta część serii, czyli niedawno, ale tak na dobrą sprawę 18 lat temu wyszła.
5211:  MD - I po 18 latach mamy powrót do krainy z Obliviona.
5214:  KMM - To naprawdę było 18 lat temu, Oblivion?
5217:  DB - Nie.
5218:  DB - Ja tylko chcę zaznaczyć, że jestem fanem tego, jak wspaniale się w ogóle przygotowaliście na ten Pyrkon i a propos, tam jest cała wielka makieta Waszej hali.
5225:  KMM - Tak, jest diorama w hali, to jest siódma chyba, tak mi się wydaje?
5230:  KMM - 7A.
5230:  KMM - 7A, więc jeżeli nie widzieliście dioramy, jest absolutnie przepiękna.
5234:  KMM - Zakładam, że jesteście dzisiaj do końca.
5237:  MD - Słuchaj, jesteśmy do końca, mamy też akcję, którą przygotowaliśmy, ponieważ byliśmy w zeszłym roku pierwszy raz na Pyrkonie z ESO.
5244:  MD - Chcieliśmy sprawdzić, czy jest na Pyrkonie miejsce, czy są fani ESO.
5249:  MD - Okazało się, że odzew był gigantyczny, był naprawdę pozytywny.
5253:  MD - Być może ja też przez swoje zmęczenie lub ewentualnie, nie wiem, procenty, paru osobom powiedziałem, tak, tak, przyjedziemy za rok.
5260:  MD - Więc musieliśmy przyjechać za rok.
5263:  MD - Stworzyliśmy tą fenomenalną dioramę, która została w ogóle zrobiona w Polsce przez ekipę Artidex, więc to jest w 100% polska konstrukcja.
5271:  MD - I to jest diorama, która pokazuje najważniejsze lokacje z 10 lat The Elders Cross Online.
5277:  MD - Plus mamy też cztery kompy i jest fajne zadanie.
5280:  MD - Każdy, kto zagra...
5287:  MD - Każdy, kto przyjdzie, zagra w ESO, uda mu się pokonać bossa, dostaje od nas limitowaną koszulkę, właśnie dokładnie tą.
5296:  DB - Ja też a propos tego, że zainteresowanie ESO jest dość spore na Pyrkonie, to chcę tylko przypomnieć, że wczoraj jak mieliśmy sprawdzian wiedzy, to mieliśmy ile?
