JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
4779:  KMM - A mianowicie poprawka brzmi następująco.
4782:  KMM - To nie była gra, to było moich pięć egzaminów na prawo jazdy.
4787:  KMM - Tak to wyglądało niestety, więc tak.
4790:  BFP - Kama powiedziała, masz pieniądze i tak jestem świadoma swojej depresji.
4793:  BFP - Masz pieniądze w sensie dając mi pieniądze, dziękuję bardzo za to wsparcie.
4797:  BFP - Jestem świadoma swojej depresji, ADHD, zmęczenia psychicznego, tylko terapia nas wszystkich uratuje.
4802:  BFP - W tonie pełnej transparencji i szczerości dziękuję kamo, bo to pójdzie na moją terapię, do której niezmiennie wszystkich zachęcam.
4813:  BFP - Ja zmagam się z zaburzeniami lękowo-depresyjnymi, ale mogę wam powiedzieć ciekawostkę.
4819:  BFP - Jedna z pierwszych sesji, które miałem z moją psychoterapeutką, to było badanie moich schematów osobowości.
4827:  BFP - To jest
4828:  BFP - Kwestionariusz, który wypełniacie, który ma jakieś 200, może 250 pytań, które pomagają poniekąd wymodelować pewne dominujące aspekty waszej osobowości.
4840:  BFP - A następnie konfrontujecie to z psychoterapeutą.
4843:  BFP - Nie wiem czemu patrzę na mikrofon zamiast w kamerę, no ale nieważne.
4846:  BFP - Bo jest piękny.
4847:  BFP - To jest piękne.
4849:  BFP - W każdym razie konfrontujecie to potem z psychoterapeutką czy psychoterapeutą w taki sposób, żeby były też nie tylko dane ilościowe, ale też jakościowe.
4861:  BFP - Zarówno ilościowo, jak i jakościowo wyszło, że ja mam problem z wysokimi standardami i to się łączy z perfekcjonizmem.
4868:  BFP - To znaczy innych ludzi oceniam z perspektywy wysokich standardów, jestem bardzo niezadowolony i bardzo tracą ludzie w moich oczach, jeżeli są nieterminowi, niesłowni, jeżeli wykonają swoją pracę nierzetelnie i widać, że to zostało wykonane po prostu nierzetelnie i z drugiej strony sam bardzo surowo się oceniam.
4886:  BFP - I to jest zaskakujące.
4886:  BFP - Moja psychoterapeutka powiedziała pewną rzecz, która była dla mnie dość zaskakująca.
4890:  BFP - Mianowicie mówiłem, że nie jestem w stanie poradzić sobie z pewnymi rzeczami, jeżeli chodzi o mieszkanie, że czuję, że robię to za wolno, że robię to nieskutecznie.
4898:  BFP - Ona powiedziała, wiesz co, ja bym była przestraszona albo na pewno byłoby gorzej, gdybyś nie wiedział, co z tym zrobić.
4907:  BFP - A ty tylko jesteś wkurwiony.
4909:  BFP - I to sprawia, że masz motywację do tego, żeby coś z tym zrobić.
4913:  BFP - I interesujące było również to, że czasem naprawdę trzeba się poklepać po plecach za dobrze wykonaną pracę.
4919:  BFP - I to jest to, co powiedziałeś o tej jednej zapisanej stronie.
4922:  BFP - Nie popadajcie w samozachwyt, ale z tym mają poważny problem wszyscy perfekcjoniści.
4927:  BFP - Napisaliście tę jedną stronę, naprawdę poklepcie się po plecach.
4931:  BFP - Naprawdę powiedzcie, okej, to już jest coś.
4936:  BFP - Miejcie pomysł na to, co robić dalej, ale jeżeli baliście się, żeby w ogóle zapisać tą jedną stronę, czy posprzątać jeszcze jeden pokój, to na moment odłóżcie mopa i powiedzcie, jasna cholera, udało mi się.
4949:  KMM - To jest coś, co ja zawsze powtarzam wszystkim, że trzeba się wynagradzać.
4952:  KMM - W taki sam sposób, jak gamifikują te systemy projektanci gier, że mamy nagrodę za wykonanie jakichś czynności, trzeba wprowadzać nagrodę za zrobienie małej rzeczy i w tym ćwiczyć swój perfekcjonizm, żeby ta nagroda była adekwatna do wysiłku.
4969:  KMM - Więc jeżeli chcecie zrobić na przykład coś dobrego dla siebie, postarajcie się, żeby ten dzień, który sobie zaplanujecie w nagrodę, był perfekcyjny.
4978:  KMM - Żeby
4979:  KMM - odpoczynek, który sobie planujecie był perfekcyjny, bo dzięki temu wynagrodzicie siebie samych i w swoim właśnie umyśle perfekcjonistów będziecie czuli się docenieni, ponieważ spoiler alert, jeżeli ktoś perfekcyjnie podchodzi do życia, to będzie także perfekcyjnie podchodził do systemu nagród i nigdy nikt nie wynagrodzi go w taki sposób, w jaki on sam jest w stanie siebie wynagrodzić.
5002:  KMM - I na tym polega lifehack, żeby umieć zrobić to,
5006:  KMM - co chce się dla siebie najlepiej, równocześnie umieć zakomunikować innym, co da nam największe szczęście wtedy, kiedy chcemy rzeczywiście wynagrodzić swoje trudy różnego autoramentu.
5015:  BFP - Tak, ale i to nawiążę do tego filmu Perfect Days i też swoich doświadczeń.
5021:  BFP - Agent Dale Cooper w Twin Peaks, który miał piękne podejście do życia, zwykł mówić, że zrób sobie jedną niespodziankę dziennie, daj sobie jakiś zawsze prezent, zaskocz się.
5031:  BFP - U niego zawsze oznaczało to dobrą kawę i kawałek ciastka, czy też jakiegoś tortu w samym Twin Peaks.
5039:  BFP - Ale ty wspomniałeś o tym perfekcyjnym dniu i teraz wiele osób może mieć takie wyobrażenie, słusznie, że perfekcyjny dzień to jest taki, w którym nic nie robię, leżę sobie na leżaku, słucham dobrego audiobooka, zjem więcej niż pozwala na to ustawa, może spotkam się ze znajomymi, nie będę pracować.
5057:  BFP - Ja, jako perfekcjonista, nie potrafię cieszyć się takim dniem.
5062:  BFP - Unosi się nade mną ciemna chmura, albo kłębią się w mojej głowie myśli.
5066:  BFP - To jest niestety związane właśnie z zaburzeniami lękowymi, że bardzo ciężko jest wyłączyć głowę.
5073:  BFP - Nie da się.
5074:  BFP - Chciałbym wyciągnąć z ciebie trochę informacji.
5076:  BFP - Czy ty masz podobnie?
5077:  BFP - Bo wiesz, łatwo jest powiedzieć, daj sobie perfekcyjny dzień.
5079:  BFP - Dobra, zrobiliśmy coś, z czego nie jesteśmy do końca zadowoleni.
5083:  BFP - I trzymamy się rady doktora Krzysztofa i doktora Filipa, którzy powiedzieli, to daj sobie w nagrodę teraz perfekcyjny dzień.
5091:  BFP - No i daj sobie perfekcyjny dzień.
5092:  KMM - Którzy naprawdę są doktorami, ale nie tej specjalności.
5095:  BFP - To jest najzabawniejszy.
5097:  KMM - I ten dzień faktycznie wygląda podręcznikowo perfekcyjnie, ale nie w twojej głowie.
5101:  KMM - Ja powiem w ten sposób.
5102:  KMM - To znaczy, jest taka pułapka.
5105:  KMM - Ja teraz podam przykład randki.
5107:  KMM - Jest pułapka perfekcyjnej randki.
5109:  KMM - Wszystko musi wyjść.
5111:  KMM - A zwłaszcza rzeczy, które nie są zależne od nas.
5113:  KMM - To znaczy, obiad musi być wybitnie podany.
5116:  KMM - Jeżeli ktoś pije alkohol, to wino musi być świetnie dobre.
5119:  KMM - Następnie ten film, na który idziemy, nie wiemy do końca, czy będzie dobry.
5122:  KMM - On musi być idealny.
5123:  KMM - I wszystko, co się stanie po filmie, też musi być idealne.
5126:  KMM - To jest pułapka, ponieważ wtedy nie...
5130:  KMM - to nie my sprawujemy kontrolę nad tym, co jest idealne, tylko zakładamy, że wszystko, co będzie wokół nas, wszyscy inni ludzie będą tańczyć tak, jak my im zagramy i zrobią nam, że będzie idealnie.
5138:  KMM - Spoiler alert, nigdy nie będzie.
5140:  KMM - I teraz najgorsze, ja sam to parę razy przeżyłem w życiu, dawno temu w prawdzie, jak się z tego jeszcze nie wyleczyłem, to znaczy ja cały czas obsesyjnie myślałem, o Boże, to mogło być takie dobre, a nie jest i wychodziło mi to na twarz i ludzie, którzy ze mną przebywali, przez to cierpieli, tak?
5155:  KMM - To znaczy mnie wychodziło cierpiętniczo na twarz, że coś nie wyszło tak, jak powinno
5159:  KMM - I to było bardzo złe i tego się oduczyłem.
5162:  KMM - Nie do końca, bo zdarza mi się i teraz, że mi w mózgu drąży jakiś robak właśnie, że o Boże, mogło być tak dobrze, a nie jest tak dobrze i dlaczego w zasadzie, hashtag dlaczego ja.
5174:  KMM - Więc to się niestety może zdarzać, bardzo nie polecam i myślę, że to jest pierwsza rzecz, z którą należałoby rzeczywiście walczyć w takiej sytuacji, no bo jest to pułapka i myślę, że takie koncentrowanie się nad tym, co zależy ode mnie, a co zależy od innych osób,
5188:  KMM - może być zbawienne.
5189:  KMM - Na przykład od innych osób zależy to, jak nas ocenią.
5192:  KMM - Nie mam na to wpływu.
5193:  KMM - Ale tylko ode mnie zależy, czy będę sobie cisnął, czy nie.
5197:  KMM - I to moim zdaniem jest w ogóle najgorsza rzecz, jaką można robić.
5200:  KMM - Ja akurat tego nie mam, ale wiem, że sporo perfekcjonistów ma, bo z nimi też często pracuję.
5205:  KMM - Zaczynanie mianowicie całej rozmowy od tego,
5208:  KMM - Nie, to w ogóle to, co ja zrobiłem, to nie jest dobre, to w ogóle jest beznadziejne, ale no może ewentualnie.
5213:  KMM - To się nazywa litota w retoryce, czyli umniejszenie sobie, żeby podnieść walory swojej wypowiedzi.
5219:  KMM - Ja bym z tego zrezygnował, to Andrzej Sapkowski kiedyś pięknie powiedział, że trzeba być dumnym z tego, co się robi, a nie tylko mówić, że no ta moja, ta saga o Wiedźminie, to tak, a no ten Wiedźmin, to no Conan lepszy, ale ten...
5229:  KMM - To taki nasz polski swojski wiedźmin.
5231:  KMM - W ten sposób się nie reklamuje produktu i tu się przydaje takie zdrowe podejście do marketingu, żeby zrobić marketing samego siebie.
5238:  KMM - I to też jest taki sposób na hakowanie tego naszego mózgu, bo w gruncie rzeczy o tym mówimy.
5243:  KMM - Nie jest tak, że jesteśmy w stanie, tak jak Filip powiedział, przełączyć przełącznik, switch i nagle zmieni się nam nasze podejście.
5249:  BFP - Tak, ale z drugiej strony, jeżeli dbasz o to, żeby na zewnątrz potrafić się cieszyć z tego, co się osiągnęło, a wewnątrz faktycznie czujesz niedosyt, to wtedy włącza się impostor syndrom.
5260:  BFP - Ale Szalony napisał tak.
5262:  BFP - Perfekcjonizm często wiąże się z wysokim ego czy toksycznością, bo perfekcjonista wymaga dużo nie tylko od siebie, ale i od wszystkich.
5269:  BFP - Coś wam przeczytam.
5270:  BFP - To jest wciąż ten artykuł z panną Rotkiel, dobrze mówię?
5276:  BFP - Tak.
5277:  BFP - Rozmowa z Marią Rotkiel.
5279:  BFP - Perfekcjoniści są bardzo uciążliwi dla otoczenia.
5283:  BFP - Są trudnymi partnerami, rodzicami, współpracownikami.
5286:  BFP - To zwykle roszczeniowi pracownicy potrzebują dostarczenia wciąż kolejnych narzędzi koniecznych do perfekcyjnego wypełniania swoich obowiązków.
5293:  BFP - Ten stół jest, jak kiedyś powiedział i to ostrzej Kamil Durczok, już świętej pamięci,
5298:  BFP - Perfekcyjny klient?
5299:  BFP - No chyba Kamil Durczok już nie żyje.
5302:  BFP - Nie wiedziałem, pominęło mnie.
5305:  BFP - Jeżeli się pomyliłem, to napiszcie to na czatach, ale wydaje mi się, że Kamil Durczok już odszedł od nas jakiś czas temu.
5312:  BFP - Mogę sobie tylko wyobrazić, co przeżywali sprzedawcy w sklepach meblowych, w których pani znajoma poszukiwała nocnej szafki.
5317:  BFP - Czy na pewno nie jest nigdzie zarysowana?
5319:  BFP - Czy farba nie zejdzie?
5320:  BFP - Czy pod wpływem słońca nie zmieni koloru?
5322:  BFP - Albo czy się po dwóch latach nie zacznie rozklejać?
5324:  BFP - Taka silna potrzeba kontroli jest męczarnią dla całego otoczenia.
5328:  BFP - Bywa, że spod rąk perfekcjonisty wychodzą cudeńka, ale męka po drodze bywa nie do zniesienia, cena psychologiczna jest bardzo wysoka.
5336:  BFP - I teraz jedna osoba, przepraszam, nie pomnę kto dokładnie, ale dorzuciła jeszcze jeden film, który my obaj widzieliśmy.
5341:  BFP - To jest Star.
5342:  BFP - O Lidii Tarr, z Cate Blanchett.
5345:  BFP - Wybitnej dyrygentce, która wprowadziła nieprawdopodobną toksyczność w relację.
5348:  KMM - To była mobberka.
5349:  KMM - To jest film o mobberce.
5352:  KMM - Molesterka również.
5353:  KMM - Tak, nauczyciela, który jest surowy, od toksyka, który... No, wyplaszowy również.
5359:  KMM - Tak, który też projektuje swoje niedoskonałości na innych i usiłuje za pośrednictwem innych osiągać coś, czego sam nie osiągnął w życiu.
5366:  KMM - To jest mega toksyczne, absolutnie.
5368:  KMM - Tu się zgadzam.
5369:  KMM - Zmarł Kamil Durczak.
5371:  KMM - Przepraszam, ja nie wiedziałem.
5373:  BFP - Ale zmierzam do tego, że ja musiałem trochę nad sobą popracować, żeby być bardziej znośnym dla ludzi, z którymi współpracuję.
5381:  BFP - Ja wiem, już mówiłem dzisiaj o relacji z montażystami, z grafikami, z artystami.
5388:  BFP - Jakoś tak się złożyło, że najlepiej dogaduje się właśnie z perfekcjonistami, chociaż nawet ja ich gonię czasem za to, pozdrawiam ci dygresywny wilk, że i to znowu wchodzi to prawo malejącej użyteczności krańcowej, to jest coś, co bardzo często powtarzam dygresywnemu wilkowi.
5403:  BFP - Wrzuciłeś tyle efektów, tak bardzo dopracowałeś w tak krótkim materiale, że większość osób nie będzie w stanie tego nawet zarejestrować.
5410:  BFP - Bo i tak przyszli dla jakiegoś zabawnego tekstu albo na przykład jakiegoś ciekawego, jakiejś ciekawej tranzycji, którą tam wprowadzisz, jakiegoś mema, który tam zawarłeś.
5419:  BFP - Ale zanim ja zacząłem dostrzegać u siebie perfekcjonizm, zanim zacząłem dostrzegać jak bardzo wpływa to na innych, to swoimi wysokimi bądź przesadnie wyśrubowanymi standardami mierzyłem innych.
5429:  BFP - Tak było jak współpracowałem z Marcinem Giełzakiem, kiedy tworzyliśmy We The Crowd i razem pisaliśmy książkę.
5435:  BFP - I Marcin był w stanie napisać fantastyczny rozdział do naszej książki.
5440:  BFP - Naprawdę znakomity.
5441:  BFP - Albo artykuł na naszego bloga.
5443:  BFP - A ja nie mogłem przestać myśleć o tym, jak źle wyedytowany jest jego dokument.
5448:  BFP - Albo ile jest tam literówek, które ja muszę poprawiać.
5451:  BFP - Ja wiem, to brzmi wręcz kabaretowo.
5453:  BFP - Nigdy nie mógłbyś poprawiać prac licencjackich.
5455:  BFP - Nigdy.
5455:  BFP - Ja to robiłem kiedyś, ale nigdy do tego nie wrócę.
5461:  BFP - Ale od Marcina wymagałem bardzo wiele, bo to jest też mój przyjaciel, więc jakby nasza relacja trochę inaczej wyglądała, to znaczy czułem, że mogę więcej od niego wymagać, a jak się z kimś współpracuje i komuś się płaci za pracę, to tym bardziej ma się takie poczucie pewnej legitymacji do tego, żeby móc wymagać od kogoś więcej.
5477:  BFP - Ale jest pewien punkt szaleństwa, który jak się przekroczy, naprawdę trzeba sobie zadać pytanie, jeżeli mnie tak czasem przeszkadza mi perfekcjonizm, to dlaczego miałbym oczekiwać od innych ludzi, żeby sami sobie przeszkadzali i jeszcze mnie utrudniali życie, będąc nadmiernie.
5491:  KMM - Ja myślę, że to, co powiedziała w wywiadzie cytowana przez Cię redaktorka, jest dobre do zaaplikowania właśnie do redakcji tekstu i do w ogóle błędów i naszej kultury polskiej poprawiania cudzych błędów.
5503:  KMM - Ja się z tego wyleczyłem kompletnie.
5505:  KMM - Ja też nigdy nie miałem takiej potrzeby jakiejś specjalnie.
5507:  KMM - Ja to robię tylko wtedy, kiedy mi płacą i sosuto.
5509:  KMM - Wtedy mogę poprawiać cudze błędy i zwykle sprowadza się to do tego, że ja przepisuję zdania i
5515:  KMM - pokazuje alternatywy, no bo czasem nawet nie umiem tego zrobić dobrze, bo ja nie jestem dobrym korektorem i redaktorem.
5520:  KMM - Dobry korektor i redaktor umie zachować styl autora, natomiast równocześnie nanieść poprawki, które są bezwzględnie konieczne.
5527:  KMM - Ja tego nie umiem do końca robić i zawsze mi to sprawiało bardzo dużo problemów i trudności.
5531:  KMM - I moim zdaniem w byciu nie...
5534:  KMM - irytującym, jak się jest perfekcjonistą dla otoczenia, pomaga trening empatii tylko.
5537:  KMM - No więc przykład.
5539:  KMM - Jeżeli zrobiliście coś, przygotowaliście coś dla kogoś i wiecie, że to jest nie do końca dobre, sugeruję, żeby nie powiedzieć tego w pierwszym lub w drugim zdaniu, a najlepiej w ogóle.
5547:  KMM - To znaczy, jeżeli osoba powie, że ojej, podoba mi się ten prezent, który wynalazłaś, to nie powiesz, a to nie, to w sumie na promocji bym się tak udał i tak przez... Nie.
5557:  KMM - Uciesz się.
5558:  KMM - Człowiek się ucieszył z tego, co mu dałeś, tak?
5560:  KMM - Przygotujesz dla kogoś posiłek, nie powiesz, a to drobiazg, tak?
5563:  KMM - To w sumie mogłoby być znacznie lepsze.
5565:  KMM - Po co mu przyjemność z jedzenia, tak?
5567:  KMM - Cieszy się jedzeniem, ciesz się jego szczęściem.
5570:  KMM - Ale ten trening empatii ma też drugą stronę, taką mroczną, to znaczy, no co zrobić z ludźmi, którzy nas chwalą grzecznościowo?
5578:  KMM - I my niestety zakładamy, że większość pochwał, które dostajemy jest grzecznościowa, w związku z powyższym robimy tak zwany preemptive strike, czyli uderzenie wyprzedzające i ponieważ ja wiem, że ta opinia, którą dostaję jest nieszczera, ponieważ mi sfabrykowano w którymś momencie i sformatowano mózg w szkole i gdzie indziej, to w takim razie ja odpowiem na to swoim uderzeniem wyprzedzającym, że aha, zanim ty mnie ocenisz, ja siebie ocenię.
5599:  BFP - To ja polecę tutaj twój film, jakim jest jak przyjmować i jak formułować krytykę, bo to bardzo nawiązuje.
5608:  BFP - Zrobiłem taki film?
5608:  BFP - Tak, zrobiłeś taki film.
5610:  BFP - Jeden z lepszych twoich.
5612:  KMM - No widzicie, o, macie klasyczny przykład relatywizmu oceniania siebie samego.
5616:  BFP - Ale muszę się odnieść do tego, co powiedział Tumex.
5619:  BFP - Nigdy nie miej dzieci.
5620:  BFP - Taki ojciec perfekcjonista, który nigdy nie chwali, tylko krytykuje, to katorga.
5625:  BFP - Nie odbieram tego jako coś obraźliwego dla mnie, ale ja myślę, że będę miał dzieci w przyszłości i to właśnie taka zmiana w życiu sprawia, że możesz wyleczyć się z nadmiernego perfekcjonizmu.
5639:  BFP - Znaczy, jeżeli nagle twoje życie zmienia się tak radykalnie i ty musisz się z tym uporać.
5644:  BFP - Jeżeli jesteś dorosłym, dojrzałym, odpowiedzialnym człowiekiem, to musisz sobie z tym poradzić.
5649:  BFP - Nagle twoja podłoga jest zażygana.
5651:  BFP - Nagle twoje ubranie nie jest idealne.
5654:  BFP - Nagle pojawiają się zapachy, za którymi nie przepadasz.
5657:  BFP - Opisujesz studia, nie ojcostwo.
5661:  BFP - Nagle stół jest taki jak u Durczoka swego czasu w TVN24.
5668:  BFP - Musisz zacząć eksponować się na rzeczy, które były dla ciebie niewygodne i one naprawdę zaczynają zmieniać swoją perspektywę.
5675:  BFP - Moi przyjaciele, którzy stali się ojcami, naprawdę się zmienili.
5678:  BFP - W sensie, ja mam przyjaciół, do których uwielbiam przyjeżdżać, ale ja nie mógłbym tam żyć.
5683:  BFP - Ja nie mógłbym tam żyć, biorąc pod uwagę pewne moje standardy estetyki, przestrzeni, w której się obracam, w której mam funkcjonować.
5692:  BFP - Ale podziwiam ich za to, że oni się w tym odnaleźli.
5694:  BFP - I teraz najważniejsze.
5696:  BFP - Gdybym ja był na ich miejscu, to zakładam, że również byłbym w stanie się w tym odnaleźć.
5701:  BFP - Nie rozłożyłbym rąk i powiedziałbym, no trudno, oddajemy dzieciaka, bo z czymś musi być czysty.
5706:  BFP - Nie.
5706:  BFP - Po prostu jest to ultimatywne zmotywowanie cię do przemiany.
5711:  BFP - Tak uważam.
5712:  BFP - Nie ma mocniejszej motywacji do tego, żeby zmienić coś w sobie, niż jeżeli kogoś bardzo kochasz, a jeszcze czujesz się odpowiedzialny za tę osobę.
5719:  KMM - Przeczytałem komentarz złego czarownika.
5721:  KMM - Kaszoja daje ci rysunek kredkami, ty ojciec perfekcjonista.
5724:  KMM - No ładne, ale tak.
5725:  KMM - Perspektywa położona, brak światłocienia, proporcje zawalone, katastrofa.
5730:  BFP - To brzmi jak Krzysztof, który wchodzi do mojego studia w starym albo nowym mieszkaniu i patrzy na mój setup.
5735:  BFP - To mniej więcej tak to brzmi.
5736:  BFP - Tylko ja jestem tym dzieckiem i nie mam nawet kredek.
5739:  BFP - I nigdy ich nie miałem.
5740:  KMM - Nie, ale myślę, że dochodzimy do tej ważnej konkluzji, że tak, że perfekcjonizm, ja znowu będę brzmiał jak zdarta płyta, bierze się jednak z tego, że mamy uwiąd kultury krytyki i oceniania w naszym społeczeństwie i to nie tylko w Polsce tym razem, bo ten problem jest bardzo szeroko rozpostarty i jeżeli nad tym będziemy pracować, to będzie się nam łatwo żyło.
5757:  BFP - Przepraszam, Inul Maciej, Durczak też miał wysokie standardy czystości, gdzie teraz jestem, przepraszam, nie powinienem się z tego śmiać, ale było to wybitne.
5766:  BFP - Tumex powiedział, nie chodziło o obrazę, tylko jeżeli twój ojciec jest takim perfekcjonizmem, mój ojciec nie jest perfekcjonizmem.
5772:  BFP - Skąd to wziąłeś, że mój ojciec jest perfekcjonizmem?
5774:  BFP - Nie jest.
5775:  BFP - Potrzeba 30 lat, aby uznać, że jego krytyka to nie była personalnie w ciebie, tylko że on nie umiał inaczej.
5782:  BFP - Ja znajdę w jednym z tych artykułów, ty możesz Krzysztofie coś wtedy mówić, ale tam było pięknie napisane, że właśnie perfekcjonizm bierze się
5791:  BFP - między innymi stąd, że mieliśmy rodziców, którzy nie potrafili nas docenić za coś, nie potrafili nas pochwalić.
5798:  BFP - A propos tego, co powiedziałeś, ja mówiłem, że krytykowałem ludzi za to, że robili literówki, chociaż napisali świetny tekst.
5804:  BFP - To jest naprawdę wartościowa uwaga.
5807:  BFP - Ja wiem, ciężko się do tego zmusić, ale ponownie, pars prototo, przestań myśleć tą częścią za całość, spojrz naprawdę na całość i znajdź pozytywy w pracy, którą ktoś dla ciebie wykonał,
5818:  BFP - Bo tylko dlatego, że zrobił parę literówek albo gra na twoich pewnych natręctwach, nie znaczy, że to jest niewartościowe.
5826:  BFP - Więc to chwalenie, mimo że bardzo często jacyś coachowie mówią, że coachowie, którzy coachują liderów organizacji bądź menedżerów mówią, o musisz chwalić swoich pracowników, poklepać ich po plecach.
5837:  BFP - Nie, to naprawdę chodzi o czyste relacje z ludźmi.
5840:  BFP - Nie chodzi o relacje z pracownikami, z współpracownikami, tu chodzi o czyste relacje z ludźmi i pewną czystą poczciwość, sięgając po prostu do pojęć wziętych prosto z filozofii i etyki, jaką jest po prostu...
5854:  BFP - nie być dupkiem, bo perfekcjoniści mają w zwyczaju bycie dupkiem.
5857:  KMM - Ja tylko dodam od razu, że to też jest takie generalizacje, pamiętajcie, są zawsze relatywne, że to się może wywodzić, na przykład tak w tym artykule jest powiedziane, z błędów rodziców.
5868:  KMM - Ja akurat jestem przykładem człowieka, który był...
5871:  KMM - gigantycznie wprost i bardzo dojrzale, mogę teraz z perspektywy swoich własnych studiów pedagogicznych, które moi rodzice nie mieli, mogę powiedzieć śmiało, że byłem modelowo oceniany.
5881:  KMM - Jeżeli ja coś zrobiłem, to dostawałem od razu feedback, dostawałem go w formie słownej, właśnie nie było takiego krytykanstwa głupiego, nie było bezsensownego wymagania robienia rzeczy po to, żeby były zrobione i żeby było pięć na świadectwie i że ma być pasek i w ogóle nie ma dyskusji.
5897:  KMM - W ogóle nie było czegoś takiego u mnie.
5899:  KMM - Ale u mnie ten perfekcjonizm narodził się, mam wrażenie, raczej z takiego napięcia, które było między środowiskiem, do którego bardzo nie chciałem pójść, czyli środowiskiem szkolnym, gdzie właśnie tego rodzaju model oceniania się pojawił i środowiskiem, z którego uciekłem, bo ja tak rozpatrywałem, że wyrwano mnie z korzeniami z ogrodu, w którym ja rozkwitałem.
5918:  KMM - I zostałem przesadzony na jałową pustynię, gdzie mi brakowało wody.
5923:  KMM - Więc dla mnie rozwiązanie było takie, że skoro ja sobie radziłem dobrze w jednym środowisku, a nie radzę sobie tak, jak bym chciał w drugim, znaczy nie rozwijam się, to znaczy, że coś jest ze mną nie tak.
5933:  KMM - No i być może stąd to się, znaczy wiecie, autodiagnostyka nigdy nie jest dobra, ale to jest coś, co mi przychodzi teraz do głowy i może komuś to pomoże.
5940:  KMM - Więc to wcale nie musi oznaczać, że jeżeli jesteśmy perfekcjonistami, to jest dlatego, że jak papcio Freud powiedział, wszystko jest od mamusi i tatusia.
5947:  KMM - Absolutnie.
5948:  KMM - To może być środowisko zawodowe, to może być środowisko przyjaciół, w którym się obracacie.
5954:  KMM - Absolutnie.
5955:  KMM - I ci przyjaciele mogą na was nałożyć presję bycia takimi jak oni, osiągania tego co inni.
5961:  KMM - No proszę, przecież Maciek ma już samochód i jeszcze teraz drugi będzie kupował, bo to jest najważniejsze w życiu, a ty nie masz pierwszego.
5967:  BFP - Ad vocem, z moich obserwacji wynika, że indywidualistyczna kultura wspiera skłonności do perfekcjonizmu.
5973:  BFP - Media społecznościowe zakrzywiają rzeczywistość przez pokazywanie jedynie starannie wyselekcjonowanych i odpowiednio skadrowanych wycinków z życia, dając nam fałszywe przeświadczenie, że wszyscy coś robią.
5984:  BFP - Dodatkowa cegiełka to globalizacja kultury w stopni, w jakim nie doświadczyły tego poprzednie pokolenia.
5989:  BFP - A propos...
5990:  BFP - Internet stwarza iluzję, że możesz być kim chcesz, bezustannie podróżować lub mieszkać w dowolnym miejscu na ziemi, jednocześnie posiadając wszystko, co sobie wymarzysz.
5999:  BFP - Więc to nie jest tylko i wyłącznie przekazywanie z pokolenia na pokolenie, to naprawdę jest też kwestia tego, że obecne młode generacje wychowują się w środowisku,
6012:  BFP - w którym już nie tylko istniejemy w hiperkapitalizmie, ale istniejemy także w warunkach dualnej rzeczywistości, bo czy też już całkowicie zintegrowanych rzeczywistości cyfrowej i tej rzeczywistej, to nie jest już odróżnialne od siebie, ale tam jednak widzimy pewien zakrzywiony obraz.
6027:  BFP - Daleki od rzeczywistości, bo jednak zdjęcia
6033:  BFP - robi się w konkretnym punkcie czasu, za zdjęciem nie wiemy co się kryje w głowie danej osoby, możemy je perfekcyjnie sobie nomen omen podkoloryzować wszelkiego rodzaju filtrami, ale my ze swojej strony odbieramy to jako faktycznie snapshot rzeczywistości.
6050:  KMM - Był taki film, nie mógłbym go znaleźć, jeżeli ktoś z was po moim teraz nieudolnym opisie, to była litota, go zlokalizuje, to będę wdzięczny za link.
6059:  KMM - Mianowicie dotyczyło to zrobienia zdjęcia takiego Instagramable, to jest przepiękny przymiotnik, szarlotki z kawką w jakimś miejscu, ładnym oczywiście, więc to wiadomo, że to była jakaś nowojorska kawiarenka.
6072:  KMM - No i babeczka się przestawiała z telefonem, ale to trochę za mało, więc podstawiła sobie jakieś światełko do tego.
6077:  KMM - dalej za mało, więc kadr sobie przearanżowała, że obok takiej szarlotki jeszcze tam były jakieś habazi.
6082:  KMM - Ten habaś będzie wprowadzał zieleń, zieleń ładna.
6085:  KMM - Potem zmieniła stolik, żeby kadr pasował bardziej.
6087:  KMM - Potem przyszedł mikrofon na Boom Army, no bo przecież w takim wysięgniku, przecież ona nie będzie mówić do byle mikrofonu w telefonie na temat tego, jaka ta szarlotka jest piękna.
6096:  KMM - Ale potem stwierdziła, że jeszcze potrzebuje innych świato i przyszły takie studyjne świato, jakie ja tutaj mam, wielkie i zaczęły doświetlać tę szarlotkę i wiecie, co się stało?
6105:  KMM - Kawa jej wystygła!
6106:  KMM - I nie zjadła tej szarlotki, ale zdjęcie na Instagrama było.
6109:  KMM - Więc to jest prosty film, ale bardzo ładnie pokazujący, gdzie może wylądować perwerakcjonista.
6114:  BFP - Nie zje szarlotki.
6115:  BFP - To jest jak z przywołanym przeze mnie zespołem Tool, na którego koncertach nie można używać telefonów i nagrywać tego koncertu.
6123:  BFP - Więcej.
6123:  BFP - Dopiero co byłem na koncercie Gustavo Santa Olayi we Wrocławiu i orkiestry The Sounds of Fireflies.
6132:  BFP - to jest forum muzyczne, tam nie można nagrywać rzeczy.
