THE LAST OF US odc. 7 | Omówienie i Analiza
🔗 https://www.youtube.com/watch?v=wudXZAJPlo0
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)
GW (Grzegorz Wątroba, Okiem Deva)

13:  BFP - Szanowni, dobry wieczór.
3196:  BFP - Po to słucham tych podcastów z twórcami, żeby nie tyle zrozumieć to, co widzę na ekranie, czy zinterpretować w inny sposób, ile żeby zrozumieć bardziej.
3206:  BFP - I bardzo mi się podobało to, co powiedział Craig Mazin.
3210:  BFP - One obydwie dopiero odkrywają swoją tożsamość.
3214:  BFP - Chodzi oczywiście o tożsamość seksualną.
3216:  BFP - I one kompletnie nie wiedzą, no to jest taka zimna wojna trochę.
3220:  BFP - Nie wiemy jak zareaguje druga strona na nasze ruchy, na nasze podchody.
3225:  BFP - I w tej scenie
3229:  BFP - Riley trochę w jakiś sposób kompromituje Ellie, no bo tak patrzy na te stringi, patrzy na Ellie i mówi, no jakoś nie mogę sobie ciebie wyobrazić w tych stringach i wyśmiewa to.
3242:  GW - A Ellie powiedziała, że próbuje sobie wyobrazić siebie w tych stringach, a to jest...
3248:  GW - Inna gra słów trochę.
3249:  GW - Bo jeżeli powiesz komuś, że ja sobie ciebie nie wyobrażam w czymś, to znaczy, że wyglądasz bankowo w tym brzydko.
3255:  GW - A to próbujesz sobie z ciebie wyobrazić, to jest takie albo w tą, albo w tą.
3259:  KMM - Zresztą Elina to reaguje bardzo wyraźnie, bo później zaczyna sobie włosy poprawiać w witrynie, nie?
3265:  KMM - Tak, tak.
3266:  BFP - No właśnie, tak, tak.
3268:  BFP - I Craig Mazin też słusznie zauważył, przecież do tej apokalipsy doszło w 2003, czyli nie doszło do pewnych przemian kulturowych,
3276:  BFP - które sprawiają, że społeczność LGBT czuje się pewniej.
3280:  BFP - Czuje się pewniej sama ze sobą, jak i czuje się pewniej też w oczach opinii publicznej.
3286:  GW - W Stanach to są czasy jeszcze don't ask, don't tell.
3289:  GW - Tak, dokładnie tak.
3291:  GW - Bo to lata 2000 jeszcze prezydentura Busha to jest raczej ten klimat.
3296:  BFP - No i przypuszczam, że Fedra też nie oferuje za na to edukacji seksualnej ani wychowania w społeczeństwie.
3302:  GW - Wychowuje w społeczeństwie, bardzo poukładanym i zmilitaryzowanym.
3308:  BFP - Nie więcej tak jak w ostatnim Pinokio Guillermo del Toro, które wprowadziło ciekawy wątek faszystów i tego, jak tam wychowują faszyści w społeczeństwie.
3316:  BFP - To bardzo zbliżone do tego, co tutaj oglądamy.
3320:  KMM - Stare, dobre, pruskie zasady szkoły.
3322:  KMM - Tak jest.
3324:  KMM - Sprawdzone, konserwatywne, dobre, obiektywne.
3327:  BFP - Jan Kowalewski zapytał na czatach, po co to omawiać?
3330:  BFP - Czemu ten serial ma taki hype teraz?
3332:  BFP - Mogę tylko powiedzieć, jest 1300 osób, które mogą odpowiedzieć na to pytanie w tym momencie na czatach.
3337:  BFP - Więc jedźmy dalej.
3338:  BFP - Podoba mi się bardzo
3341:  BFP - W jaki sposób pracuje kamera?
3342:  BFP - I właśnie trudno jest złapać tę subtelność, tę delikatność, która musi wynikać z jakichś takich przypadkowych, chociaż jednak prowokowanych sytuacji.
3358:  BFP - Przykład tego przewrócenia się, oczywiście to przewrócenie się nie było celowe, ona się potknęła, ale w jaki sposób wzajemnie na siebie reagują, kiedy to się dzieje,
3367:  BFP - Po pierwsze myślę, że to jest bardzo trudne do zagrania, ale jeszcze trudniejsze, może nie trudniejsze, ale również sztuką jest tego nie spieprzyć pracą kamery.
3376:  BFP - Czyli ukazać dokładnie to, na co powinniśmy zwrócić uwagę jako widzowie.
3381:  BFP - I właśnie te wszystkie takie przebitki, jak to, że szybko łapie ją za dłoń, prowadzi, ale nagle, proszę bardzo, pokazuje to twarz Ellie.
3388:  BFP - Ellie ma zamknięte oczy, ale...
3390:  BFP - My jakoś Sabi sobie jesteśmy w stanie dopowiedzieć, patrząc tylko na jej twarz, że to jest coś, co po prostu sprawia jej przyjemność i to jest coś, co sprawia, że też czuje się skrępowana.
3399:  BFP - Także naprawdę ogromne brawa dla, kurczę, nie wiem kto jest reżyserem tego odcinka, ale zostało to zrobione fantastycznie.
3408:  BFP - Kobieta, nie pamiętam tylko kto dokładnie, zaraz sprawdzę.
3414:  BFP - To jest oczywiście nawiązanie, widzimy w tym momencie karuzelę, na której, co jest niezwykle cool karuzelą, będzie leciała muzyka zespołu The Cure.
3424:  BFP - Lisa Johnson.
3425:  BFP - Lisa Johnson, dzięki.
3427:  BFP - Co też jest ciekawe, podaj, że poprzedni odcinek też kręciła kobieta z Serbka.
3434:  GW - Tak, tak, Serbka, z czego tam też był ciekawy klimat, dlatego, bo ona wcześniej kręciła dokumenty o wojnie i m.in.
3440:  GW - jak tam wyglądał ten cały aftermath po...
3447:  GW - tym nowym porządku politycznym na Bałkanach i chcieli właśnie jej dać odcinek czwarte i piąty, w którym tak naprawdę jest właśnie rewolta społeczna i ona właśnie powiedziała, że nie, nie chcę kręcić tego, dajcie mi do nakręcenia odcinek, w którym społeczeństwo działa.
3467:  GW - Stąd też kręciła właśnie szósty.
3469:  KMM - Ja miałem przy tej scenie pięknej swoją drogą z karuzelu powidoki z Detroit Become Human i ze słynnego rozdziału tamże, gdzie uruchamiają bohaterowie karuzelę.
3482:  KMM - I to jest jedna z takich piękniejszych i bardziej wzruszających scen.
3485:  KMM - Tu się też to udało.
3487:  KMM - chociaż na tym etapie już miałem coraz większe wątpliwości, jakim cholernym cudem przy takim galimatiasie, tylu światłach, dźwiękach itd., itd.
3499:  KMM - nie zwracały bohaterki na siebie uwagi.
3501:  KMM - Zostało to zaadresowane w dialogu, żeby nie było.
3504:  KMM - To znaczy, w którymś momencie Eli wprost o to pyta i jest uspokajana, że nie, nie, że spokojnie, że tutaj jesteśmy bezpieczni, bo to jest prawie jak bunkier, bodajże tak brzmiła ta linia dialogowa.
3513:  KMM - Więc szanuję to, że twórcy to zaadresowali, ale to nie zmienia faktu, że to dalej jest niewiarygodne.
3517:  KMM - Znaczy nie jestem sobie w stanie wyobrazić, że akurat w tym jednym miejscu nie było w ogóle żadnych zainfekowanych, to jest cholerny...
3524:  KMM - cholerna galeria handlowa, nie?
3525:  KMM - Więc tam przynajmniej powinien ktoś zostać, coś się powinno było dziać.
3529:  KMM - Nie czułem tutaj tego zagrożenia i nie jestem pewien, czy ta relacja rozkwitająca tutaj nie rezonowałaby bardziej ze światem, gdyby właśnie nie to przeświadczenie, że mają ograniczony czas, że zegar tyka, tak?
3541:  KMM - Że jest jakieś zagrożenie jednak, które cały czas czyha.
3544:  BFP - Tak, do tego zagrożenia zaraz przejdziemy, bo podoba mi się, w jaki sposób ono zostaje zaprezentowane, ale dla twojej informacji, Krzysztof, masz rację, to znaczy w grze
3552:  BFP - Zainfekowanych było znacznie więcej.
3554:  BFP - Znacznie więcej.
3556:  BFP - W tym z tej sekwencji rozumiem.
3559:  GW - W tym samym centrum handlowym.
3561:  BFP - Tak, w tym centrum handlowym i w całej tej zamkniętej historii left behind.
3564:  BFP - To znaczy one nie walczą z jednym zainfekowanym, tam jest ich naprawdę wielu i uciekają przed gromadą.
3570:  BFP - I rozumiem argument Craiga Mazina, który...
3574:  BFP - Jak badass mówi, nie wprowadziliśmy hordy, bo wystarczy jeden.
3579:  BFP - Wystarczy jeden, ale ja chciałbym zobaczyć hordę.
3582:  BFP - Ja chciałbym zobaczyć gromadę.
3583:  BFP - No sorry, po prostu tak uważam i to będzie jeden z moich mankamentów co do tego całego serialu.
3588:  BFP - Jest za mało zainfekowanych.
3590:  KMM - że ten jeden zainfekowany budzi się w którymś momencie i właśnie to jest gdzieś w okolicach tej sekwencji, nie pamiętam dokładnie kiedy, więc kamera tam wyjeżdża do niego i pokazuje nam, jak on odrywa się od ściany, po czym mija 50 minut, tak, znaczy przysłowiowe oczywiście i człowiek już zdążył zapomnieć dwa razy, że on tam jest i trochę tak cały czas mnie drażniło, dlaczego się on tutaj jeszcze nie dowlógł, zwłaszcza, że one dość szybkie są, te zombie, które są zarażonymi.
3615:  GW - Tu rozumiem tą argumentację, chociaż dalej bym obstawiał, że właśnie jakość i ilość, w sensie, że faktycznie jeden tutaj zainfekowany by mi wystarczył, ale w istocie on, jak już się obudził, to patrząc na to, że one są jednak dość sprawne, to powinien znaleźć się przy nich szybciej.
3636:  BFP - No.
3637:  BFP - Grimhawk napisał, bo chciałem się odnieść do tego argumentu, LGBT to jakieś 5% populacji naszego świata, a wątków w filmach i serialach tyle, jakby LGBT było co druga osoba na świecie.
3648:  KMM - Oj, żebym ja nie wyciągnął procentu z wszystkich produkcji filmowych i serialowych z ostatnich kilkudziesięciu lat.
3654:  BFP - To jest zadanie dla Grimhawka.
3657:  BFP - Wymień 10 komedii romantycznych o osobach nieheteronormatywnych.
3661:  BFP - Pośród 10 tysięcy, które wyprodukował Hollywood.
3664:  BFP - Zobaczymy, czy to będzie 5%.
3666:  BFP - Przekonajmy się.
3668:  BFP - A druga rzecz, specjalnie zatrzymałem na tym, dobra, żartuję, niespecjalnie, przez przypadek mi to wyszło, ale wykorzystam tę okazję, bo Szczwany Lis pisała na samym początku, ja nie czuję w tym odcinku, że Ellie jest zakochana w Riley.
3680:  BFP - Spójrz na ten kadr.
3680:  S05 - To jak nie?
3682:  BFP - Wystarczy tylko i wyłącznie spojrzenie i tyle.
3688:  BFP - No i oczywiście wjeżdża flaszka, więc wiadomo, że impreza się rozkręca, ale to również jest też urocze, w jaki sposób wygląda to ich obcowanie z alkoholem, to, że ona nie może otworzyć tej butelki, to, że one tam delikatnie popijają, chociaż może to też nie jest pierwszy raz, kiedy piją alkohol, ale...
3705:  BFP - Ponownie, praca kamery, ten klimat, tej magiczności, tego, że w tym świecie włączenie prądu i zwykła karuzela z konikami daje takie wrażenie, Jezu, chcę być właśnie w tym momencie, tu i teraz i chciałabym, żeby to trwało wieczność.
3720:  BFP - Mnie to naprawdę kupuje.
3721:  BFP - Ktoś, kto przeżył coś takiego z osobą, która mu się bardzo podoba i kto czuł się dobrze w danym momencie, a myślę, że w tym świecie takich momentów jest mniej niż więcej,
3732:  BFP - Ten rozumie.
3733:  BFP - I to jest kolejny argument za tym, dlaczego uważam ten odcinek za wybitny.
3737:  BFP - No ale idźmy do kolejnego cudu świata.
3740:  BFP - Zauważcie też, że fajnie przeplatane są te kolejne atrakcje, do których oni przechodzą, z posuwaniem naprzód tego, co gdzieś pomiędzy nimi stanowi tę wielką wyrwę.
3751:  BFP - Czyli czemu zniknęłaś?
3753:  BFP - Czemu uciekłaś?
3754:  BFP - Czemu jesteś ze świetlikami?
3756:  BFP - I to jest ten moment, w którym Ellie, trochę mówiąc kapitanem Kwongiem, Welwongiem,
3763:  BFP - Mówi... Nigdy mi tego nie zapomnisz.
3766:  BFP - Możemy być przyszłością Fedry.
3769:  BFP - My możemy coś zmienić.
3770:  BFP - Tacy ludzie jak ty czy ja.
3772:  BFP - No i Riley zrzuca na nią bombę.
3776:  BFP - Mówiąc, ty możesz coś zmienić.
3778:  BFP - Ja dostałam przydział w ściekach.
3782:  BFP - Ja mam być po prostu nadzorcą przy ściekach i przy ludziach, którzy przerzucają gówno z lewej na prawą.
3790:  BFP - I to jest taki mocny moment, który pokazuje, że ludzie mają do wyboru bardzo mało opcji, ale kiedy wybierają którąś z nich, to nie dlatego, że jest tak atrakcyjna.
3801:  BFP - Wybierają dlatego, że pozostałe są tak bardzo nieatrakcyjne i tak bardzo...
3806:  BFP - pozbawiając jakichkolwiek perspektyw.
3808:  BFP - Więc nie trzeba iść do świetlików, bo jest się ideowcem, tak jak Tommy.
3812:  BFP - Można iść do świetlików, bo co mi zostało?
3818:  BFP - Dobra, nastąpiła cisza.
3820:  KMM - Ja tylko dorzucę, że dobrze, że cały czas starają się pokazywać, jakie są perspektywy w tym świecie, chociaż tak jak mówię, w tym akurat dialogu mam wrażenie po prostu o wybicie tego, że ta przyszłość, która się przed nami rysuje, to nie jest tylko i wyłącznie wypadkowa jakichś mądrych i rozsądnych wyborów życiowych, ale czasem po prostu trudnych wyborów, na które kompletnie nie mamy żadnego wpływu.
3847:  KMM - Chociaż ja osobiście, szczerze powiedziawszy, akurat w takiej rzeczywistości nie wiem, czy bym poszedł w karierę w takiej militarnej organizacji, jaką jest Fedra, więc to też jest interesujące pod względem kreowania portretu psychologicznego, bo jak spojrzymy na takiego Joella, nie miał żadnego problemu, zauważcie, przy tym, żeby pracować właśnie przy takich pracach, nie?
3865:  BFP - Ok, ok, przepraszam, bo muszę ci przepytać.
3867:  BFP - Powiedziałeś, że nie jesteś pewien, czy byś przyjął ofertę Fedry.
3871:  BFP - A co, gdyby dali ci stanowisko Chief Manager of Tower Defense?
3878:  KMM - Nie, to wtedy byłaby jedna sekunda.
3880:  KMM - Od razu wprowadziłbym mu sprawnienia.
3881:  BFP - Krzysztof i jego kręgosłup moralny.
3883:  BFP - Nie, nie, nie, ja z takimi nie piję.
3885:  BFP - Nie, nie, Fedra nie, nie.
3885:  BFP - Faszyści, faszyści.
3887:  BFP - Więc przepraszam, od której zaczynam pracę?
3889:  BFP - Każdy kręgosłup moralny ma dwa coins.
3895:  GW - Tutaj jeszcze jest takie fajne nawiązanie do tego, jak Eryf po przednim odcinku próbowała alkoholu i powiedziała still gross, czyli że wciąż jest strętny, no bo tutaj na samym początku jak zaczynała tą wycieczkę, no to zaciągnęła się chyba pierwszy raz prawdopodobnie łykiem alkoholu.
3913:  GW - I tak próbowała to, że tak powiem, przełknąć jakoś, udając, że jej smakuje.
3919:  GW - No i przynajmniej przed Joelem przyznała, że faktycznie jest to wstrętne.
3923:  GW - Tak samo wstrętne, jak spróbowała kiedyś.
3928:  BFP - Same spojrzenia tych aktorek robią roboty.
3930:  BFP - Nawet jakby to był pokaz slajdów, to byłbym w stanie mniej więcej rozszyfrować, o co chodzi w tym odcinku.
3936:  BFP - Czyli w zasadzie tak jak wyglądają nasze streamy.
3939:  KMM - No to dobrze, bo to właśnie jest pokaz slajdów.
3943:  KMM - Niezmienne pozdrowienia dla HBO, że nie możemy sobie odpalić tego w całości.
3947:  BFP - O mój Boże, nie, to muszę pokazać kilka scen z tego, bo to jest tak fenomenalnie zagrane.
3953:  BFP - Tak, dokładnie.
3955:  BFP - To jest ta scena w budce ze zdjęciami, prawda?
3958:  BFP - Tak.
3960:  BFP - naturalność, jaka od nich bije jest, tak?
3962:  BFP - I oczywiście te miny są niemalże odtworzeniem jeden do jednego tego, co jest w grze, ale zobaczcie, nawet ta scena, kiedy ona jakoś tak bardziej, no nie wiem, przytłoczyła, tak, za bardzo się przytulje, czy za mocno przytłoczyła i Ellie mówi, dobra, dobra, zejdź ze mnie, a tamto mówi, przepraszam, przepraszam, ale spójrzcie, spójrzcie uważnie na to, gdzie powędruje też wzrok Ellie i jak ona rzuci to przepraszam, ale też będzie chciała zobaczyć reakcję Riley
3991:  BFP - To jest niesamowite.
3992:  BFP - To jest po prostu niesamowite.
3994:  BFP - Myślę, że będzie się mówiło o wykonaniu aktorskim tych dwóch aktorek przez długi czas po zakończeniu serialu.
4001:  BFP - Nie wiem, czy to jest kwestia właśnie tego, że
4004:  BFP - miało się czas na próby, czy może podejście reżysera, który mówi, właśnie nie przygotowujmy się, to ma być totalnie spontaniczne, naturalne, czy może to, że jest naprawdę taka chemia między tymi aktorkami, to, że im to tak świetnie wychodzi połączona z talentem, nie wiem, ale robiło to na mnie wrażenie, już dwa razy oglądałem ten odcinek i robiło to na mnie wrażenie za każdym razem, szczególnie w tej scenie.
4028:  BFP - Taka ciekawostka, że kiedy w grze była ta scena, to tam był Facebook.
4034:  BFP - I można było wrzucić na Facebooka te zdjęcia.
4036:  BFP - I pojawiał się dosłownie logo Facebooka.
4038:  BFP - Tak zadając sobie samemu kłam, a propos tego, co powiedziałem, że było wiele rzeczy nielicencjonowanych w grze The Last of Us, to jednak faktycznie pojawiało się tam logo Facebooka.
4048:  BFP - I był napis, czy chcesz udostępnić swoje zdjęcia na Fejsie.
4050:  BFP - A one tak patrzyły klules kompletnie na zasadzie, co to jest Facebook.
4054:  Pff.
4057:  KMM - Tak, wtedy jeszcze nawiązania do Facebooka w grze wideo blockbusterowej nie było ostateczną formą cringe'u.
4064:  GW - No tak, no ale to też tego Facebooka nie mogłoby to być ze względu na to, że no wszystko działo się 10 lat wcześniej, na samym początku, więc no po prostu... Ponownie... Na MainSpace'a mogliby wrzucić?
4078:  GW - Nie wiem.
4080:  BFP - Na naszą klasę.
4082:  BFP - Nie, naszej klasy jeszcze też wtedy nie było.
4084:  BFP - Napster mogłyby dystrybuować on Napsterem chyba tylko.
4089:  KMM - No i arcade.
4090:  BFP - Euforia połączona ze Stranger Things.
4094:  BFP - No po prostu ta gra kolorów robi robotę w tym odcinku.
4098:  KMM - Euforia w świecie Stranger Things.
4099:  BFP - Euforia w świecie sukcesji Stranger Things chciałeś powiedzieć.
4104:  S05 - Bingo zaliczone, spokojnie.
4109:  BFP - Kiedy już wyciskasz bingo do maksimum.
4112:  BFP - W oryginale nie było Mortal Kombat 2 i
4117:  BFP - Kilka słów może o tej sekwencji, ty też możesz mnie Grzegorzu uzupełnić, no bo doskonale pamiętasz Left Behind.
4123:  BFP - Jest tam niezwykła sekwencja, ponieważ nie udaje się bohaterkom odpalić automatów.
4131:  BFP - I ten automat, do którego one podchodzą jest nieaktywny i Riley mówi do Ellie, zamknij oczy i słuchaj mojego głosu.
4140:  BFP - I połóż rękę tutaj na gałce, tutaj połóż rękę na guzikach i masz robić to, co ci będę mówić.
4146:  BFP - I przez cały czas kamera zawieszona jest na twarzy Ellie i stopniowo, bardzo powolutku się zbliża i słyszymy narrację Riley, która opisuje, co się dzieje.
4156:  BFP - I opisuje na przykład, jak przeciwnik wyprowadza ciosy i musisz to zablokować.
4159:  BFP - I pojawiają nam się sekwencje i kombinacje, które musimy wykonywać na padzie.
4164:  GW - A jednocześnie narastają głosy, które jakby reprezentują to, co się dzieje w wyobraźni Eli w tym momencie i to jest, to jest przewspaniałe, właśnie bardzo poruszające, jak bardzo tutaj Eli też
4179:  GW - otwiera się do Riley, że wierzy w to, co jej opowiada właśnie tak bardzo.
4184:  GW - To jest bardzo piękne pokazanie tej relacji, której zresztą jakby drugą część tego doświadczenia mamy w drugiej części gry.
4196:  BFP - Tak i oddając guz Krzysztofowi, bo pewnie będzie chciał podjąć ten wątek, to są zarówno serial, jak i gra zrobiła coś niezwykłego światotwórczo.
4206:  BFP - Gra, ponieważ dokładnie ta sekwencja, którą teraz opisaliśmy z Grzegorzem, pokazała jak powstaje fikcyjny świat w fikcyjnym świecie.
4213:  BFP - Tym fikcyjnym światem jest wyobraźnia bohaterki i widzimy jak zaczyna przenikać do tej wierzchniej warstwy fikcyjnego świata, który obserwujemy.
4221:  BFP - Czyli pojawiają się rzeczywiście głosy z gry, której nie doświadcza główna bohaterka, ale nawet, przypominam Grzegorzu, w pewnym momencie zaczynają się pojawiać odbicia ekranu na twarzy bohaterki.
4231:  BFP - Odbicia ekranu na twarzy Elikty.
4233:  BFP - Chociaż ekran jest włączony, to wszystko jest jej wyobraźnia, a my widzimy emanację wizualną tej jej wyobraźni.
4239:  BFP - I druga ciekawa rzecz światotwórcza, której nie pamiętam w żadnej adaptacji filmowej czy serialowej gry wideo.
4245:  BFP - Otóż mamy adaptację gry wideo, w której pojawia się gloryfikowana inna gra wideo.
4252:  GW - O, to jest dużo takich filmów.
4254:  KMM - No właśnie, to mi skradłeś, bo chciałem to powiedzieć, że zauważcie, że to, w jaki sposób pokazywani są gracze w filmach, w serialach, w ogóle, w ogólności, gdybyśmy mieli zrobić badanie ilościowe, to za każdym razem jest to albo tempa rąbanka, albo jak coś new life'owie, którzy w morzu chipsów i popcornu sobie pogrywają, albo jakaś totalna nerdoza.
4278:  KMM - Nie jest to traktowane jako normalna część kultury, krótko mówiąc.
4282:  KMM - Pierwszy raz, kiedy miałem do czynienia z innym przedstawieniem gier, to było wtedy, kiedy Frank Underwood grał, a potem wybuchła afera z Kevinem Spacey, więc przestałem móc przywoływać tę anegdotę.
4292:  KMM - No i też dowiedzieliśmy się, kim jest Frank Underwood, tzn.
4295:  KMM - jest psychopatią, socjopatą kompletnym w serialu, więc ten scenariusz pasował.
4300:  KMM - Oczywiście, naturalnie, to wywołało agresję, jak wiadomo, z badań amerykańskich naukowców, których nikt nie wie i nie zna, i których nikt nie cytuje bezpośrednio, ponieważ po co.
4309:  KMM - No, więc tu jest przypadek taki, kiedy widzimy dokładnie to, co każdy gracz zna i graczka, to znaczy zaciesz, sympatyczna gra, dobre spędzanie wspólne przede wszystkim czasu, socjalizowanie się w trakcie gry.
4321:  KMM - Wprawdzie to jest coś, czego ja akurat nie lubię jako gracz, to znaczy ja zawsze gram w gry singleplayerowe, natomiast barakuje mi właśnie pokazania, że gry multiplayerowe to nie tylko jest jakaś tempa rywalizacji, ale to jest wspólna zabawa.
4334:  KMM - I tego nie widziałem na ekranie chyba nigdy.
4337:  KMM - Bo w momencie, w którym oglądałem na przykład Stranger Things, które tutaj mi się cały czas przypominało, to w Stranger Things jednak właśnie był ten taki posmak, że no to jest kultura nerdów, oni tam wszyscy są dziwni i tak dalej, mają te swoje gierki.
4349:  KMM - Tak samo jak w Big Bang Theory, ale tutaj, tutaj jest zupełnie inaczej.
4353:  KMM - No i mam po prostu normalne zainteresowania normalnych ludzi, wściekle mi się to podobało.
4357:  KMM - No i jeszcze mój ukochany Mortal Kombat zadebiutował tu już w ogóle.
4360:  KMM - który, przypominam, Mortal Kombat jest bohaterem wielu bardzo takich poważnych narracjów.
4366:  KMM - Przypominam, że np.
4368:  KMM - taka wybitna osobowość intelektualna, jak ksiądz Natanek, wypowiadała się na temat takich rąbanek, na temat Diabolo, na temat Harry'ego Botera.
4375:  KMM - I wielu innych, ale teraz rolę księdza Natanka przyjęli inni.
4379:  BFP - Tak, i Danarki napisał, pokazano tutaj Mortal Kombat 2 niemalże z namaszczeniem i wyszło to wyjątkowo i pięknie, biorąc pod uwagę, że to adaptacja gry.
4386:  BFP - Dokładnie, oni mogli tu wrzucić Pinball, które zresztą widzimy automaty do Pinballa, mogli wrzucić Pac-Mana, mogli wrzucić masę innych gier, ale nie, dostaliśmy dwie dziewczyny.
4397:  BFP - Zetki, które jarają się tym, że zrobiły Fatality i słyszą głos Finish Him.
4403:  BFP - To jest zajebiste.
4405:  GW - Dodatkowo jeszcze jest to, że udało się Ellie zrobić... Znaczy nie, to nie było Ellie, tylko Rayleigh udało się zrobić Fatality.
4416:  GW - Tak je wywarło na niej wrażenie, że ona o tym opowiadała Joelowi potem.
4421:  Tak, tak.
4421:  GW - Także zobaczcie, że to jest jeszcze, że zobaczenie po prostu jakiejś sceny w grze wywiera taki, po prostu buduje jakieś wspomnienie, a tylko nawiążę do tego, do motywu graczy w filmach, to jest na przykład 89, przepraszam, dla młodszych widzów, 1989 The Wizard, która jest gloryfikacją w zasadzie gier Nintendo.
4449:  GW - Hmm.
4451:  GW - I tam mamy w ogóle użycie tego Nintendo Power Glove, na którym się kurna nie dało grać, bo to było tak niewygodne.
4458:  BFP - Na którym, jak wiecie, Rysław przeszedł Elden Ringa.
4461:  GW - No właśnie.
4462:  KMM - I na macie do tańczenia jednocześnie.
4464:  KMM - Tak.
4465:  BFP - Dzwoniąc do studia i grając w Hugo.
4468:  BFP - Na telefonie, tak.
4469:  KMM - Wy się śmiejecie, ale jest babeczka, która przeszła jednocześnie Elden Ringa na macie do tańczenia i na kontrolerze.
4474:  KMM - Jednocześnie.
4475:  KMM - Dwie rozgrywki prowadziła.
4479:  GW - Tak, teraz ona zaczęła to grać w Elderlinga na gitarze akustycznej, więc... Good.
4488:  BFP - Czy chciałbym zadzwonić teraz do Rysława i to powiedzieć?
4493:  BFP - Is challenge accepted or not?
4494:  BFP - Rysławie.
4496:  BFP - Ta sekwencja i to przejście, ja już zachwalałem pracę kamery kilkukrotnie, ale jasna cholera.
4503:  BFP - To jest Stranger Things'owe, to jest w ogóle Stranger Things'owe bardzo.
4506:  BFP - Otóż to.
4506:  BFP - Nawet bardziej niż te wszystkie barwy i kolory, ale... Zwłaszcza, że na końcu jest deklar.
4510:  BFP - Jaka to jest, tak!
4513:  BFP - To jest horror, to jest naprawdę dobrze zrobione, kiedy widzimy ukazanie tego grzebiarza, który się budzi i to też interesujące, biorąc pod uwagę, co wam... W tym momencie subkultura grzebiarzy, zobaczysz, będziesz miał tam w Łodzi pod domem po prostu, ludzi kozikami, koszykami po prostu będą ci okupować domy.
4534:  BFP - Nikt nie jeździ do Łodzi, bo wszyscy jeżdżą po Łodzi.
4536:  BFP - Zrobiliśmy przepiękny plakat inspirowany The Last of Us, który wyraża off-piotrkowską center, zreinterpretowaną.
4544:  BFP - I kochani, którzy są z nami teraz na live'ie, dostałem z 10 czy 15 komentarzy, jak to udostępniłem na YouTubie, które brzmiały tak.
4551:  BFP - A po co ten grzyb?
4552:  BFP - Przecież wiadomo, że to Łódź.
4556:  BFP - Albo, przecież to apokalipsa już nastąpiła!
4559:  BFP - Albo, no Łódź jak zwykle tak wygląda, tu chciałem być kochani.
4562:  BFP - Kocham was naprawdę, doceniam wasze komentarze, potrafię śmiać się ze swojego miasta, ale mam do powiedzenia tak.
4569:  BFP - Albo przyjedziecie i zobaczcie jak wygląda Pieczkowska off.
4571:  BFP - Albo shut the fuck up and enjoy the poster.
4580:  BFP - Przestańcie skalować moje miasto!
4582:  KMM - Jak już zrobiłeś Piotrkowską off, to teraz zrób Piotrkowską on i wtedy nie będzie ról.
4589:  BFP - Przypomnę ten tekst piosenki Natalii Przybysz.
4593:  BFP - Dawno, dawno temu oddaliłeś się od brzegu, nie przestając kisnąć.
4597:  BFP - I to jest o Krzysztofie, naprawdę.
4600:  S05 - A w jakiej łodzi, słuchaj?
4603:  BFP - Oj, oj, oj, tak.
4608:  BFP - W Łodzi sukcesji.
4610:  BFP - Swoją drogą, Łódź sukcesja, bardzo lubię to wymawiać, ciekawe dlaczego.
4615:  BFP - Łódź sukcesja jest galerią, która powstała jako kolejna galeria, która była całkowicie niepotrzebna.
4620:  BFP - I wszyscy mówili, sukcesja upadnie, bo jest niepotrzebna.
4622:  BFP - I wiecie co?
4623:  BFP - Spoiler, sukcesja upadła.
4625:  S03 - Nie upadła.
4625:  S03 - Wiesz dlaczego lubisz tą nazwę?
4627:  S05 - Bo to jest oksymoron.
4627:  S05 - Łódź i sukces, tak?
4628:  S05 - Przepraszam, sukcesja.
4629:  S05 - Tak.
4633:  BFP - Krzysztof zastosował złotą zasadę braci Marx, chodzi o gruczo Marx, którzy powiedzieli, nie daj się zwieść pozorom, ten facet wygląda jak idiota i zachowuje się jak idiota, ale on jest idiotą.
4645:  BFP - I Krzysztof był absolutnie przekonany, że musi iść w drugą stronę.
4649:  BFP - I nie upadła, co?
4650:  BFP - Nie upadła.
4655:  BFP - To pokisnęliśmy, to wracamy do grzybów.
4661:  BFP - I to też jest fajne, że tak nie potraktowali właśnie po macoszemu, tylko właśnie z namaszczeniem to Mortal Kombat, spędzili przy tym trochę czasu, pogłębili lore i pokazali jak wyglądają Fatality, chociaż nie musieli tego robić.
4674:  BFP - Natomiast...
4676:  BFP - Wjeżdżę tu pun intended, które pojawia się także kilka odcinków wcześniej.
4681:  BFP - Zaczynają się żarty, przy czym jeden jest bardzo udany, bo nawiązuje do w jaki sposób może się nawalić komputer przez screenshoty i są troszeczkę zmieszane, ponieważ nie wiedzą o co chodzi.
4691:  BFP - No ale znajduję te bomby rurkowe, jak to ładnie przetłumaczyć, nie wiem, no takie bomby samoróbki, nie samoróbki, co ja kurwa powiem.
