🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
10197:  W efekcie mamy dwa rywalizujące ze sobą, a nie przystające do siebie systemy.
10202:  I na przykład...
10204:  Strefy, w których są przeciwnicy, którzy mają wyższy poziom, skutkiem czego przysłowiowy szczur będzie mieć wyższy poziom skalarnie od jakiegoś złola potężnego.
10218:  Moi drodzy, jesteśmy w sklepie.
10220:  Ach, wiem, o czym mówiliście.
10223:  No i teraz by wystarczyło, żeby to dżingui było naniesione na mapie, tak?
10231:  Wystarczyłoby.
10232:  A ray tracing?
10233:  Ray tracinguje, moi drodzy, nie inaczej.
10239:  Okej.
10240:  To wygląda jak... O!
10242:  To jest to miejsce, w którym sprzedają kutasoidalne marynarki.
10251:  Jinguji, to u was ubiera się Jillian Jordan?
10254:  Staramy się chronić prywatność naszych klientów, ale skłamałbym mówiąc, że nie.
10262:  Ten quest odpala się za drugim razem.
10264:  Trzeba oddalić się poza granice dzielnicy, pisze Kasumi.
10266:  Jak wejdziesz ponownie, podpala się akcja w sklepie.
10268:  Zawsze chciałam kupić coś, w czym będę... Trafiłaś, Ida?
10272:  Może zobaczymy, czy będzie tutaj coś interesującego.
10275:  Płaszcz.
10276:  Redukuje obrażenia od eksplozji.
10278:  Przyda się.
10279:  Proszę bardzo.
10281:  Stylowa koszula wizytowa z podwójnym splotem.
10284:  Moi drodzy, my tutaj spędzimy za dużo czasu, ja siebie znam.
10288:  Nie możemy kupować ciuchów.
10290:  Ja mogę wsiąknąć na długie godziny, jeżeli chodzi o kupowanie ciuchów, niestety.
10294:  Więc po prostu posprzedawajmy rzeczy i będziemy mieli w ten sposób bardzo dużo gotowizny, a bardzo dużo gotowizny to jest lepsza sytuacja niż jeżeli mielibyśmy mieć mało gotowizny.
10311:  Dobrze.
10311:  Łakado, łakado, łakado, łakado, łakado.
10314:  Cześć, mam coś dla ciebie.
10315:  Cześć.
10316:  Mówią, że gdy Wakako dzwoni do ciebie osobiście, to zawsze ze śmierdzącym zleceniem.
10320:  Sprawa jest delikatna.
10324:  Zawsze jest delikatna.
10325:  Myśmy w ogóle tutaj gdzieś... Aha, do Ripper Dock'a jechaliśmy.
10332:  Delikatna czy śmierdząca?
10333:  Delikatna.
10335:  Po prostu trafił się wymagający klient.
10338:  Wymagający klient to jest dla nas nie pierwszyzna.
10341:  O co chodzi tym razem?
10343:  Facet sporo płaci, ale chce, żeby wszystko przebiegło po jego myśli.
10347:  Tym bardziej zależy mi, żebyś ty wzięła tę robotę.
10350:  Ktoś mniej doświadczony nie da sobie rady.
10354:  To jest ten quest?
10355:  Upewniłam się właśnie, że to jednak coś śmierdzącego.
10358:  Nie mówcie nawet.
10360:  Szczegóły proszę.
10361:  Pewnie nie pamiętasz sprawy śmierci Karolaj-Nablonski.
10365:  Swojego czasu było to głośno.
10367:  Morderca poszedł usiedzieć, ale jest ryzyko, że wyłknie się na wolność.
10371:  Rodzina chce naprawić pomyłkę wymiaru sprawiedliwości.
10375:  Możesz pozabić.
10378:  Facet rzeczywiście jest winny?
10380:  Zasługuje na śmierć?
10383:  Biorę Żadnych spojlerów czaty To będzie dobry quest Uliczna Sprawiedliwość moi drodzy To jest to?
10412:  Wakako, wakako, wakako, wak... Wakako?
10418:  Dobrze.
10420:  Zrobimy to, moi drodzy.
10422:  Wiesz, gdzie najlepiej szukać mieszkania, albo kawałek?
10424:  Nie sprawdzałem nigdy limos, ale jeżeli ktoś zna na czatach dobre miejsca, godne polecenia, to poleć ci limozowi.
10430:  Ymm... Dlaczego masz... ...worek na głowie?
10440:  Wcale nie jest tutaj tak najgorzej.
10443:  To nie jest odpowiedź, której oczekiwałem.
10448:  Dzień dobry.
10450:  Dzień dobry, Pani ReaperDog.
10453:  Chcę sobie coś wszczepić.
10455:  Pewnie, powiedz tylko co.
10458:  Dobrze, dobrze.
10460:  Koracz, widzicie teraz nas stać, tak?
10462:  System operacyjny, czy możemy mieć lepszy?
10466:  Potrzebujesz reputacja poziomu 50.
10470:  Refleks poziomu 12.
10471:  Macie tutaj tego Sandewistena, waszego ulubionego, ale... Koszt haków szpiegowski zmniejszony o 1.
10482:  Haki wykonane na przeciwnikach resetują czas trwania ujawnienia interfejsów.
10488:  Czas trwania bojowych haków zostaje zwiększony o 30%.
10490:  O!
10490:  Bierę!
10499:  Ile ty tego grindowałeś?
10501:  No parę godzinek dzisiaj, niedzielną porą, bo chciałem kupić dużo rzeczy dobrych, moi drodzy.
10507:  Ramiona?
10507:  Nic nie mamy.
10509:  Ech, nogi.
10511:  Otóż nie ma tutaj wszczepów do nóg.
10513:  Skóra?
10514:  Nic.
10515:  Układ nerwowy.
10517:  Akcelerator synaptyczny.
10519:  Petro900, dziękuję ci za trybut.
10521:  Po Bloodborne i kolacji stream Krzysztofa wchodzi jak złoto.
10523:  Pozdrowienia dla Mogosa, Jamnika oraz czatów.
10525:  Pozdrowienia Jamnicze i dla ciebie, dziękuję ci za trybut serdecznie.
10530:  Ona ma głos jak żona barona z Wiedźmina Trzeciego.
10532:  Jaki wy macie w ogóle pamięć?
10534:  Czy to jest dobre?
10535:  Spowalnia czas na dwie sekundy.
10538:  Ten akcylator synaptyczny.
10541:  Jest tani.
10542:  Biorę.
10545:  Układ krwionośny.
10546:  Nic nie możemy.
10548:  Budowa ciała poziom... O Boże, to w życiu.
10550:  Układ immunologiczny.
10551:  Nic.
10553:  Oczy.
10555:  Tutaj nic nie ma.
10556:  Kora czołowa.
10558:  W posiadaniu.
10560:  Procesor, dzięki któremu mózg szybciej przetwarza informacje.
10564:  Okej.
10566:  Będziemy szybciej przetwarzać informacje.
10568:  Fantastycznie.
10570:  Szkielet.
10571:  Nic.
10571:  Nic więcej, moi drodzy.
10573:  Oczy tu u Wiktora.
10574:  Czyli trzeba będzie oddać temu cholernikowi... Mamy mózg, tak.
10579:  Dług.
10582:  No dobrze.
10583:  Ostrza modliszkowe były bardzo rozczarowujące, mam je.
10586:  Możemy sobie zloadować w którymś momencie save mój ze starego buildu, to zobaczycie ostrza modliszkowe wtedy w akcji.
10592:  Trzeba będzie chyba iść do innych Reaper Dogów właśnie po to, żeby się doposażyć bardziej.
10596:  W okolicy jest jakiś Reaper Dog też, tu jest Reaper Dog.
10599:  Ale gdzie jest ten nasz quest?
10601:  Nasz quest jest tutaj.
10602:  Czy po drodze jest jakiś Reaper Dog?
10604:  Ja jestem człowiekiem, który uwielbia nie robić pustych kursów.
10610:  Nauczyłem się nie robienia pustych kursów, jak mieszkałem jeszcze z rodzicami, a rodzice mają dom, w związku z powyższym, wiecie, jak się szło na poddasze, to to są jednak dwie partie schodów.
10620:  A zatem nie robiło się pustego kursu i brało się rzeczy.
10623:  I to samo w drugą stronę.
10625:  Bardzo ważna rzecz.
10626:  Krzysztof najchętniej by sobie wszczepił dysk SSD.
10628:  Tak, i więcej RAM-u.
10633:  Jakiemu cholernikowi?
10634:  Wiktor ma najlepszy tata, pisze jakiś random.
10637:  Wycieczki po Reaperach super będą.
10639:  Idziemy tutaj, moi drodzy, do tego Reaper Docka.
10643:  Potem tu jest Reaper Dock i akurat quest.
10646:  Widzicie?
10646:  Wszystko jest idealnie.
10647:  Teraz jeszcze tylko potrzebujemy, słusznie przypominacie, włożyć haki.
10651:  Kasowanie pamięci.
10653:  Jak?
10653:  Atak wirusowy.
10654:  Najlepsza rzecz.
10656:  Restart optyki.
10657:  Jak?
10657:  Przegrzanie.
10658:  Możemy mieć przegrzanie teraz.
10659:  Stać nas.
10660:  Zwarcie też.
10661:  I trzeba będzie kupić nowe haki.
10663:  Albo wytworzyć nowe haki.
10665:  Czy w tym momencie właśnie skorzystam z możliwości wytwarzania legendarnych haków?
10671:  Wyższa szkoła hakowania.
10673:  Obblokowuję schematy do wytwarzania rzadkich haków.
10676:  Absolutnie.
10678:  Legendarne haki.
10682:  Jeszcze bardzo rzadkie haki są przed nami.
10684:  Absolutna regeneracja pamięci.
10689:  Dobrze.
10691:  Jestem bardzo content.
10693:  Jest już quest w sklepie, pisze Nirimi.
10695:  Dobrze.
10696:  Posprawdzimy.
10697:  To będzie chyba po drodze, nie?
10698:  Racujcie mnie!
10719:  GDZIE JEST TEN CHOLERNY MOTOR?!
10725:  ACH TU!
10727:  Może jeszcze dwa haki założyć?
10728:  Ja wiem, ale mam kiepskie.
10730:  Wiesz, że Rafał Kąsik wydaje książki z uniwersum Sagerbacka?
10733:  Wiem, Karolina.
10734:  Istnieje nawet szansa, że pojawi się z tej okazji okolicznościowy live.
10741:  O nie, o nie, to jest ten bug, o którym wspominaliście.
10745:  Aaaa!
10746:  Zasłońcie oczy!
10751:  Niestety, moi drodzy, konsekwencja karty z raytracingiem.
10756:  Takie rzeczy się dzieją.
10758:  No i gdzie był ten quest w sklepie, moi drodzy?
10761:  Gdzie był ten quest w sklepie?
10763:  Ja już nie pamiętam, gdzie był ten sklep.
10767:  Czy to było tutaj?
10768:  Nie.
10769:  Tutaj?
10770:  Nie.
10772:  Tak, bo Śródmieście.
10774:  Tak, to jest tu.
10776:  To jest tu.
10780:  To jest tu.
10785:  Podróżujemy.
10789:  Ojej, potem jeszcze quest od Wakako.
10793:  Problematyczne.
10796:  Tylko niestety zagrożenie tam jest bardzo wysokie, co oznacza, że nasz poziom jest niszczożny.
10800:  Niewystarczający.
10803:  On to save'ył przed wejściem, ja save'uję frenetycznie co 5 sekund.
10808:  Czy, czy, czy ja jadę w dobrym kierunku?
10811:  Tak.
10821:  Prorok Gary położył nas ze światłem z Alpha Centauri, jak przystało na Techno Necromantę.
10828:  Zane.
10828:  Witamy ponownie w naszym przytulnym zakątku elegancji.
10859:  Co mogę dziś dla ciebie zrobić?
10861:  Może mała zmiana wizerunku?
10864:  Cekiny wracają ostatnio do łask.
10870:  Twija i cekiny?
10872:  Jaja sobie robisz?
10874:  To nie jest materiał dla ludzi z nadwagą, ale przy twojej sylwetce będą jak na was.
10880:  Warto czasem trochę zabłysnąć.
10884:  Tak między nami polecam postawić na odrobinę elegancji.
10887:  Tak, to jest Barnaba Bazylii.
10892:  Mhm.
10894:  Czy on dalej udaje, że... Ja znasz tematy!
10897:  Ochrona!
10898:  Ta... Włączam alarm!
10900:  Wytrzymajcie!
10901:  Co to było?
10902:  Co to było?
10902:  Co to... Oj, oj, oj.
10905:  Przegrzanie.
10907:  Max Tax zaraz tu będzie!
10908:  Zatrzymaj go, dopóki nie przyleżą!
10909:  To jest super psychol!
10911:  To mówisz?
10913:  Nie pozwól mnie zabić!
10918:  Nie jestem przygotowany do walki z cyberpsykopatą!
10928:  A może jestem?
10930:  Żenujący!
10931:  Okej, okej, okej.
10936:  Czyli nie możemy dać się trafić ani razu.
10944:  Trzymajcie się, wysyłam wam... Tak, potrzebowalibyśmy... Dlaczego teraz nie mogę użyć żadnego haka?
10955:  Otóż, moi drodzy, to jest jedyna taktyka.
10970:  Nie, nie, nie, nie!
10973:  Nie da się w tej grze parować na pewno, więc... Zwarcie!
10983:  Tak, dobrze, dobrze, dobrze.
10988:  Dobrze!
10988:  Zwarcie jest!
11000:  Akcelerator synaptyczny.
11001:  Co to znaczy?
11002:  Dlaczego mi dajesz jakieś informacje, które są niezbyteczne całkowicie?
11011:  Czemu się nie zatrzymuje czas, jak włączam haki?
11014:  A mnie to strasznie denerwuje.
11020:  Oj, oj, oj, oj.
11021:  Ta katana jest doskonała.
11026:  Nie, nie, nie, nie, nie.
11031:  Czemu nie mam haków?
11038:  Tak!
11044:  Czy dałbyś jakiś indykator tego, że są dostępne już haki?
11049:  Nie!
11055:  O Boże!
11056:  Nawet nie próbuj.
11062:  Zwarcie jest.
11066:  Dobrze.
11069:  Na coś się przydały walki w Sekiro.
11072:  To jest, to jest, moi drodzy, parodia, a nie walka bronią białą.
11079:  Krzesłek, no krzesłek.
11080:  Nie ma szans.
11083:  Au, au, au.
11084:  Tomas, dało ci się.
11091:  Był T-Pose!
11093:  Był T-Pose!
11094:  Tak!
11096:  Tak!
11098:  Tak!
11099:  Tęskniłem się!
11106:  No jest MaxTag, moi drodzy.
11110:  Ładnie.
11111:  Ładnie.
11125:  Ale mój hak go wykończy.
11127:  Cel zneutralizowany.
11129:  Zabezpieczyć świadków.
11132:  Zachciało się zgrywać burżuja w ciucholandzie dla korpozu.
11134:  Pamiętasz, że cię słyszę, nie?
11137:  Absolutnie.
11140:  Wy tam złożycie zeznania.
11141:  Już.
11142:  I połóż najlepszy.
11144:  Teraz tylko zmyć tę całą krew i po sprawie.
11149:  Sytuacja opanowana.
11150:  Wyłączyć alarm.
11153:  Sytuacja opanowana, bynajmniej nie przez MaxTag.
11155:  Chciałbym złożyć te zeznania.
11157:  Siadać!
11158:  Ręce na widoku!
11160:  Dobrze, spokojnie!
11162:  Spokojnie!
11164:  Zgodnie z artykułem 105 Kodeksu Postępowania w sprawach cyberpsychozy, wasze zeznania zostają zarejestrowane.
11170:  Dobrze, Shani.
11170:  Melissa Rory, starszy oficer MaxTagu.
11173:  Podajcie swoje dane.
11175:  Zane Jagger.
11176:  Pracuję dla sieci Jinguji, przytulnego zakątka elegancji dla... Wybaczcie, odruch.
11183:  V. Najemniczka.
11185:  Najamniczka.
11185:  Od czasu do czasu klientka Zane'a.
11189:  Johnny Silverhand, legenda roka, głos w głowie V. Daj mi czasem poudawać, że istnieje.
11197:  Zgadza się.
11198:  Proszę opisać przebieg wydarzeń od momentu ataku.
11202:  Przedstawiałem wiz personalizowaną ofertę i nagle usłyszałem... Zane namawiał mnie na jakieś cekiny.
11209:  Nagle do sklepu wbiegł psychol i zabił ochroniarzy.
11212:  Johnny ma dobre liposty tutaj.
11213:  Wtedy Zane uruchomił alarm i zamknął nas z tym popaprańcem.
11216:  Dzięki, Zane.
11218:  Pan Jugger postąpił zgodnie z procedurą.
11220:  To jest babeczka z trailera, macie rację.
11224:  Tak, zauważyłam.
11225:  Max tak był w trailerze.
11226:  Ganiałam się z nim po tym ograniczonym polu działania, dopóki nie przylecieliście.
11230:  Coś jeszcze?
11231:  Nietypowe zachowanie?
11233:  Poza zmasakrowaniem moich ludzi i reputacji sklepu?
11236:  Nie, skąd?
11240:  Dziękuję za współpracę, to wszystko.
11241:  Dzięki czaty za info o tym queście, bo mnie by to umknęło.
11243:  Koroner został już powiadomiony, niedługo tu będzie.
11246:  Skąd to wiem?
11246:  Bo mi to umknęło, jak dałem po raz pierwszy.
11249:  Jagger, zamkniesz sklep, dopóki nie skończy się dochodzenie.
11253:  Wiadomo, czy Blackhand się pojawi do rafu?
11255:  Może.
11256:  The Blackhand has arrived.
11257:  Dzięki.
11257:  Do zobaczenia.
11258:  Dzięki Justyno, bardzo dzięki.
11260:  Też za poprowadzenie.
11262:  The Blackhand has arrived, moi drodzy.
11264:  To z kolei cytat.
11265:  Squadron Conquer Cane's Wrath.
11286:  No niestety nie pogadamy bardziej, bo nie mamy zdolności technicznych O zgrozo Ochroniarz zabity
11319:  Uuuu... Uuuu, ładnie.
11324:  Ładnie, ładnie.
11328:  Znalazłem Skippy'ego za pierwszym razem, tak?
11331:  Może nam się też uda.
11335:  Nie mamy szacunku na dzielni.
11336:  Nie, to nawet nie jest kwestia reputacji, to jest kwestia tego, że nie mam w drzewku zdolności technicznych.
11343:  Szedłem w zdolności techniczne za pierwszym razem.
11345:  Bardzo nieopłacalna rzecz, moim zdaniem.
11347:  W odróżnieniu od inteligencji.
11350:  Opanowanie jeszcze.
11353:  Ukryty skok.
11354:  Ukryty smok.
11355:  Jak zeskoczysz na nieświadomego przeciwnika, ogłuszysz go, nigdy tego nie użyję.
11359:  Spójrzmy w hakowanie bojowe.
11361:  Ooo, bardzo rzadkie haki.
11363:  Bierzemy.
11364:  I inteligencja.
11366:  Dobrze, wytwarzanie zatem.
11368:  Bardzo rzadkie haki.
11369:  Czy to już są te?
11375:  Co?!
11376:  Atak wirusowy trzeba wpierw kiepściejszy zrobić.
11382:  Nie rozumiem.
11388:  Nie mam jeszcze jakiś jasnoniebieskich haków, chyba.
11395:  Zasmuca mnie to.
11396:  A co możemy?
11397:  Kasowanie pamięci, detonacja granatu, reset systemu.
11401:  Zamach samobójczy jest dobry.
11404:  Zamach samobójczy jest OP.
11408:  Zrobimy zamach samobójczy.
11415:  Wypalanie synaps, o. Zacznij zielony upgrade.
11425:  No i?
11428:  Nic, moi drodzy.
11431:  A troszeczkę nie chcę zużywać bezsensownie.
11439:  Nie mamy jasnoniebieskich chyba.
11442:  A teraz... Boże, dlaczego oni muszą zmieniać kolor?
11445:  Chryste, Jezu.
11446:  Dobrze, jest.
11448:  Mamy.
11450:  Mmm... Niezwykłe komponenty do haków brakuje.
11456:  Ale nie ma tego wszystkiego, co by na moim nie wyszło, ponieważ...
11461:  Teraz możemy do Cyberdecka dać atak wirusowy lepszy.
11465:  Chyba.
11467:  Czy to jest ten?
11467:  Tak.
11468:  Lepszy atak wirusowy.
11469:  Dobrze.
11470:  I zamach samobójczy.
11471:  Świetnie.
11472:  Ujawnienie interfejsu, uszkodzenie broni.
11474:  Moniko, dziękuję Ci za trybut serdecznie.
11476:  Naprawdę wycofany komentarz, co ja teraz mam przeczytać?
11479:  I Kiaro, też ci dziękuję za trybut.
11482:  Co sądzisz o kontrowersjach wokół Atomic Heart?
11484:  Oj, to dawno o tym rozmawialiśmy.
11486:  Ja akurat, jeżeli chodzi o sprawę Atomic Heart, byłem zdania, że nie należy dotować studia z uwagi na brak jednoznacznego potępienia relacji z Rosją.
11499:  Ja zbyt dobrze pamiętam.
11503:  Jak tacy tak zwani normalni Rosjanie, są absolutnie, absolutnie niewinni.
11512:  Rozmawiałem kiedyś z babeczką z Sankt Petersburga, miała doktorat i habilitację jednocześnie, więc zakładamy, że była inteligentna.
11524:  I myślałem, że to, że ona popiera Putina, to jest jakaś aberracja.
11527:  Potem porozmawiałem z większą liczbą jej kolegów, uczonych uniwersytetów i okazało się, że to jest norma.
11534:  Tyle w temacie normalnych Rosjan.
11539:  Czy ja piję z termosu?
11540:  Ja mam kubek termiczny.
11542:  Kubek termiczny lepszy niż termos.
11544:  Moniko, dziękuję za trybut.
11545:  Idź kupić najlepszy cyberdeck dla Netrunnera u pani Ripperdoc w Westbrook.
11548:  To chciałem napisać.
11549:  Dziękuję ci serdecznie za trybut.
11552:  Nie wiem, czy mogę jeszcze, ponieważ mogę mieć za mało fejmu na dzielni.
11557:  Co to jest?
11558:  Kasowanie pamięci.
11561:  Przecież ja tego bardzo często używałem.
11563:  Chcę mieć wszystkie na razie.
11567:  Rosja to stan umysłu?
11568:  Absolutnie.
11569:  Dlatego to nie ma nic co złudzeń, moi drodzy, że ohohohoho, to tylko tam, tak, tylko wojskowi albo na przykład tylko ludzie, którzy są niewykształceni.
11579:  Gdzie, gdzie tam?
11582:  Gdzie tam?
11584:  Standard.
11584:  Ja pamiętam jak z nią, a to było zabawne, ponieważ babeczka zajmowała się fantastyką, więc wiecie, myślałem sobie, że swoja, tak, jest.
11592:  A tu się okazuje, że, że nie.
11595:  Bardzo szybko oczywiście zmieniła temat.
11598:  Nie chciała na ten temat rozmawiać, jak usłyszała ode mnie parę bardzo mocnych słów.
11601:  A oczywiście wypierała fakt, że Putin jest kabielistą.
11604:  Nie, absolutnie nie jest.
11606:  On jest, o czym wszyscy wiedzą, technonekromantą z Alfa Centauri.
11609:  Naturalnie.
11613:  Umyka mi to po prostu.
11617:  Ale wiecie, taka jest konsekwencja izolowania się od źródeł informacji.
11624:  estety, albo izolowania celowego przez państwa od źródła informacji, dlatego tak bardzo niepokoi mnie fakt, że w polskim szkolnictwie jest egzorcyzmowany internet i że nie uczy się ludzi poszukiwania informacji w sieci i nie uczy się korzystania z największej biblioteki, jaką kiedykolwiek zgromadziła ludzkość, bo to jest pierwszy krok do tego, żebyśmy mieli piekło.
11647:  nie mieli równocześnie narzędzi do obrony przed innym wrogiem, którym może być na przykład preparowana informacja przez jakąś korporację, której zależy na tym, żeby mieć i prowadzić dobrze interesy.
11671:  Ładna grafika.
11674:  Czy to jest Reaper Dog?
11676:  Tak, moi drodzy, jesteśmy u Reaper Dog'a, świetnie.
11679:  Zobaczmy, czy... Dzień dobry.
11690:  Wracamy do fabuły.
11691:  Tak, będzie fabuła.
11694:  Tylko musimy wpierw zrobić ten quest z... ze spoilerem, nie powiem wam o czym.
11699:  Zwiększa regenerację pamięci.
11700:  Tak!
11702:  Dobrze.
11703:  Układ krwionośny.
11707:  Zdolności techniczne, my ass.
11709:  Układ nerwowy.
11711:  To mi się przydało.
11712:  Pancerz podskórny.
11716:  Może stać nas, wszystko jedno.
11719:  Szkielet.
11722:  Zmniejsza odrzut broni dystansowych.
11724:  A ja bym bardzo chciał te skoczne nogi.
11727:  Nie ma skocznych nóg.
11729:  Niestety.
11734:  Kiara pisze, że zainteresowanie fantastyką niestety o niczym nie świadczy, notorycznie spotyka ludzi, co z Wiedźmina wyciągają wnioski, bo Geralt by zabijał transów, bo mordował potwory.
11741:  Jezus Maria, obrzydliwe absolutnie.
11744:  Bardzo nie bawi to, jak ludzie wypierają fakty mocno lewicowych i wolnościowych poglądów Andrzeja Sapkowskiego.
11752:  Bardzo.
11755:  Bardzo.
11756:  Ale równocześnie mnie to właśnie nie bawi, bo sobie uświadamiam, jak daleko można wypierać rzeczywistość.
11764:  Trzeci Reaper Dog i potem, moi drodzy, to zadanie poboczne.
11767:  Ono było tutaj?
11769:  Czy nie?
11769:  Już nie pamiętam, gdzie ono było.
11771:  Dobra, czekajcie.
11772:  Gdzie to jest to zadanie?
11773:  Zadanie poboczne.
11773:  Uliczna Sprawiedliwość.
11774:  Śledź zadanie.
11775:  Tak, to było to.
11780:  No i prawie dobrze zapamiętałem, prawie dobrze!
11784:  Jakub Bubek, witamy w... Bubek, przepraszam, witamy serdecznie w gronie Trybutariuszy i wspierających, dziękuję Ci serdecznie na wsparcie kanału.
11790:  Chyba jest Pan Krzysztof, ma pieniążki na nowe wszczepy.
11793:  Wcale Krzysztof nie eksploitował, nie grindował, nie robił rzeczy przeciwnych w naturze off-stream.
11805:  Ja już tylko czekam, aż ktoś mi powie, że Andrzej Sapkowski jest głęboko religijnym człowiekiem i jego powieści są konserwatywne i wspierają religie monoteistyczne.
11814:  Gdy tymczasem Andrzej Sapkowski w rozmowie ze Stanisławem Beresiem ateistą?
11819:  Antyklerykałem?
11820:  Nie, ja jestem poganinem.
11826:  Tak.
11826:  O Boże, zasłońcie oczy.
11829:  Okropny jest ten błąd.
11833:  Nie zdradzaj tajnej informacji technolokomantów z Alfa Centauri, piszę do technolokomanta z Alfa Centauri, bo zabierzemy cię jak poroka Gary'ego.
11839:  Wiedziałem.
11840:  Już włączam LED-y, moi drodzy.
11842:  To jest zabawne, że mówicie o włączaniu LED-ów.
11844:  Ja wtedy mam odruch sięgania po telefon, żeby włączyć LED-y.
11849:  Hail the sun!
11851:  Hail the sun zawsze, moi drodzy, zawsze.
11853:  Każdy, kto zagrał w Dark Souls, czci słońce potem i ma opcję.
11862:  I, i, i... Dobra, jeszcze... Ojojojoj, jak oni niebezpieczni są.
11869:  Oczywiście, że Krzysztof nie oddał kasy zaufanemu ripperowi.
11872:  Chę dożyć zaufanego rippera.
11876:  Nie będzie brał ode mnie pieniędzy.
11878:  Moje pieniądze!
11881:  20 tysięcy?!
11882:  Nikt jeszcze od nas nie zarządzał takich pieniędzy.
11885:  Nikt!
11887:  Przecież jestem krzywo w kadrze.
11891:  Chcę pomówić, że jestem krzywo w kadrze.
11894:  Rany boskie, jestem faktycznie krzywo w kadrze.
11900:  Przepraszam.
11900:  Chciałbym najmocniej, najserdeczniej przeprosić wszystkich, którzy tak jak ja są wrażliwi na takie kwestie, ale mój podgląd był zbyt niewielki, nie widziałem.
11918:  Wyglądało, jakby ktoś wysadził atomówkę w Night City.
11920:  Aha!
11921:  Aha!
11923:  Kolejny skurwel chce mnie zabić!
11924:  Co?!
11924:  Co?!
11927:  Ja nic nie zrobiłem!
11930:  Jaki skandal!
11932:  Ogarnijcie sobie sztuczną inteligencję, debile!
11938:  Skandal.
11939:  Muszę teraz nadłożyć drogi, żeby policja zniknęła.
11943:  Wziął każdy przystępca zawsze.
11972:  Pyrrusowe zwycięstwo.
11978:  O nie!
11981:  O nie!
11985:  Jak Lucy to the Moon, tak.
11987:  Tak.
11988:  Nie przywołuje się takich smutnych, o nie, scen.
11994:  Bo mam rację, że to Zed Runners.
11997:  Piękna scena.
11999:  Dlatego należy sejwować częściej.
12002:  F5?
12003:  To wszystko przez policję!
12007:  Gdzie jest mój Ripper Dog?
12009:  Dalej, dalej, dalej, dalej, dalej, dalej.
12012:  Tak, to samolot.
12013:  Nie, to Krzysztof.
12016:  Widzisz, ja drugi raz chciałem zrobić to samo przez tę wadliwie zaprojektowaną minimapę.
12021:  Reputacja wyprzedziła Krzysztofa nie inaczej, pan.
12024:  Nie inaczej.
12026:  Konrad przecież z widzem od niedawna przybywa od DLR.
12030:  Dwóch lewych rąk.
12031:  O rany, jak miło.
12033:  Film o punkcikach.
12034:  Zobaczył i obejrzał film o Black Mirror, w którym wspomina, że w drugiej części pojawiła się, bo nie mogę znaleźć,
12041:  Wydaje mi się, że tak, ale to było bardzo dawno temu.
12046:  Chyba niedawno robiłem coś o Black Mirrorze.
12051:  Jeżeli ktoś wie lepiej ode mnie, jakie zrobiłem filmy o Black Mirrorze, to będę wdzięczny za linka.
12060:  Zadzwoń do Mr. Hand, żeby rozpocząć wątek poboczny z Judy.
12063:  Spokojnie, spokojnie.
12066:  O, moi drodzy, to jest rzadka sytuacja, że jest napisane open i jest faktycznie otwarte.
12073:  Absolutnie, moi drodzy.
12075:  To się nie wydarzyło.
12077:  Strefa 2 metry za motorem, nie inaczej.
12081:  Gdzie jest Leaper Dog?
12082:  Tu jest Leaper Dog.
12082:  Ojej, to nie wygląda jak miejsce, do którego chcielibyście wejść, moi mini.
12089:  Powiedz mi, że masz dobre towary.
12094:  Optyka?
12095:  Nie.
12097:  Nie.
12098:  Nie.
12102:  Strzelić i celować w trakcie ślizg lub uni...
12106:  Nie służy czy dla Krzysztofa.
12108:  O!
12109:  Zagęszczony szpik!
12112:  Czy ja wiem?
12112:  Ręce.
12112:  W ręce mocny.
12112:  Łącze smart.
12112:  Chyba jest lepsze niż to, tak mi się wydaje.
12115:  Tak.
12133:  Bierzemy, włączę.
12135:  Ramiona, ooo!
12138:  Podwójny skok, 30 tysięcy!
12144:  Ale Krzysztof, po co ci było tyle pieniędzy?
12148:  Monostruna!
12154:  Doskonale!
12156:  I ostrza modliszkowe.
12158:  Pięści goryla.
12160:  20 tysięcy.
12163:  Potrzebujemy pięści goryla, moi drodzy, do walk ulicznych.
12167:  Ale monostrunę potrzebujemy niezależnie.
12172:  I mamy już 37 tysięcy.
12173:  Widzicie dlaczego?
12175:  Dlaczego nie oddawałem pieniędzy Wiktorowi?
12178:  Właśnie dlatego.
12181:  Czy będzie trzeba za każdym razem tutaj przyjść, jak będziemy chcieli?
12184:  O Jezus Maria.
12189:  Cokolwiek zmienić w naszym wyposażeniu.
12191:  Dobrze, to sobie zrobimy quest z wszystkimi walkami pięściarskimi na raz wtedy.
12195:  Ostrza modliskowe Kishi są moim zdaniem rozczarowujące.
12198:  Ładnie wyglądają.
12199:  Mogę wam pokazać na starym save'ie moim.
12201:  Ale... Na jakim etapie jest quest Tine Judy?
12204:  Bardzo, bardzo wczesnym.
12206:  Niewdzięcznik?
12207:  Jaki niewdzięcznik?
12211:  Moi drodzy, to jest złocieństwo czyste.
12213:  Nie będziemy kupczyć się z żadnym Wiktorem.
12216:  Oddawanie długów.
12218:  Skąd się zrobiliście nagle tacy praworządni?
12224:  Ja byłem przyzwyczajony do sytuacji, w której czaty były porządliwe, a nie praworządne, moi drodzy.
